Timestep,Mean Timestep,Mean,Median,Min Reward,Max Reward
1000,88.64,-0.722,-1,-1,1
2000,124.95,-0.408,-1,-1,1
3000,138.62,-0.396,-1,-1,1
4000,150.43,-0.298,-1,-1,1
5000,158.53,-0.278,-1,-1,1
6000,161.48,-0.256,-1,-1,1
7000,165.19,-0.26,-1,-1,1
8000,167.54,-0.222,-1,-1,1
9000,169.62,-0.314,-1,-1,1
10000,171.5,-0.254,-1,-1,1
11000,172.7,-0.284,-1,-1,1
12000,173.97,-0.238,-1,-1,1
13000,175.43,-0.212,-1,-1,1
14000,176.33,-0.274,-1,-1,1
15000,177.02,-0.22,-1,-1,1
16000,177.44,-0.202,-1,-1,1
17000,177.8,-0.312,-1,-1,1
18000,178.1,-0.246,-1,-1,1
19000,177.91,-0.272,-1,-1,1
20000,178.14,-0.284,-1,-1,1
21000,178.12,-0.216,-1,-1,1
22000,178.2,-0.238,-1,-1,1
23000,178.12,-0.27,-1,-1,1
24000,178.25,-0.286,-1,-1,1
25000,178.17,-0.236,-1,-1,1
26000,178.31,-0.262,-1,-1,1
27000,178.68,-0.28,-1,-1,1
28000,178.91,-0.26,-1,-1,1
29000,179.1,-0.216,-1,-1,1
30000,179.2,-0.238,-1,-1,1
31000,179.29,-0.23,-1,-1,1
32000,179.54,-0.276,-1,-1,1
33000,179.59,-0.238,-1,-1,1
34000,180.05,-0.172,-1,-1,1
35000,180.25,-0.246,-1,-1,1
36000,180.43,-0.288,-1,-1,1
37000,180.7,-0.206,-1,-1,1
38000,180.81,-0.27,-1,-1,1
39000,180.87,-0.236,-1,-1,1
40000,180.92,-0.186,-1,-1,1
41000,181.09,-0.242,-1,-1,1
42000,181.25,-0.256,-1,-1,1
43000,181.41,-0.138,-1,-1,1
44000,181.5,-0.248,-1,-1,1
45000,181.68,-0.192,-1,-1,1
46000,181.81,-0.168,-1,-1,1
47000,181.93,-0.216,-1,-1,1
48000,182.08,-0.234,-1,-1,1
49000,182.14,-0.226,-1,-1,1
50000,182.21,-0.232,-1,-1,1
51000,182.25,-0.188,-1,-1,1
52000,182.3,-0.214,-1,-1,1
53000,182.28,-0.216,-1,-1,1
54000,182.41,-0.216,-1,-1,1
55000,182.53,-0.184,-1,-1,1
56000,182.66,-0.23,-1,-1,1
57000,182.7,-0.256,-1,-1,1
58000,182.69,-0.218,-1,-1,1
59000,182.72,-0.28,-1,-1,1
60000,182.87,-0.164,-1,-1,1
61000,182.93,-0.142,-1,-1,1
62000,182.95,-0.148,-1,-1,1
63000,182.79,-0.224,-1,-1,1
64000,182.7,-0.304,-1,-1,1
65000,182.63,-0.224,-1,-1,1
66000,182.61,-0.154,-1,-1,1
67000,182.64,-0.276,-1,-1,1
68000,182.59,-0.268,-1,-1,1
69000,182.41,-0.294,-1,-1,1
70000,182.36,-0.182,-1,-1,1
71000,182.39,-0.244,-1,-1,1
72000,182.34,-0.252,-1,-1,1
73000,182.14,-0.31,-1,-1,1
74000,182.03,-0.278,-1,-1,1
75000,181.87,-0.316,-1,-1,1
76000,181.53,-0.34,-1,-1,1
77000,181.29,-0.324,-1,-1,1
78000,180.78,-0.444,-1,-1,1
79000,180.21,-0.454,-1,-1,1
80000,179.38,-0.582,-1,-1,1
81000,177.6,-0.926,-1,-1,1
82000,175.69,-0.982,-1,-1,1
83000,173.83,-0.986,-1,-1,1
84000,171.99,-0.99,-1,-1,1
85000,170.19,-0.99,-1,-1,1
86000,168.44,-0.994,-1,-1,1
87000,166.75,-0.992,-1,-1,1
88000,165.09,-0.99,-1,-1,1
89000,163.52,-0.966,-1,-1,1
90000,162,-0.978,-1,-1,1
91000,160.52,-0.982,-1,-1,1
92000,159.06,-0.992,-1,-1,1
93000,157.58,-0.98,-1,-1,1
94000,156.14,-0.996,-1,-1,1
95000,154.72,-0.994,-1,-1,1
96000,153.32,-0.986,-1,-1,1
97000,151.96,-0.986,-1,-1,1
98000,150.61,-0.986,-1,-1,1
99000,149.3,-0.988,-1,-1,1
100000,148.02,-0.994,-1,-1,1
101000,146.75,-0.99,-1,-1,1
102000,145.51,-0.992,-1,-1,1
103000,144.31,-0.98,-1,-1,1
104000,143.14,-0.988,-1,-1,1
105000,141.99,-0.986,-1,-1,1
106000,140.85,-0.984,-1,-1,1
107000,139.71,-0.996,-1,-1,1
108000,138.6,-0.994,-1,-1,1
109000,137.52,-0.988,-1,-1,1
110000,136.46,-0.992,-1,-1,1
111000,135.43,-0.986,-1,-1,1
112000,134.42,-0.996,-1,-1,1
113000,133.43,-0.98,-1,-1,1
114000,132.43,-0.992,-1,-1,1
115000,131.45,-0.996,-1,-1,1
116000,130.48,-0.992,-1,-1,1
117000,129.53,-0.99,-1,-1,1
118000,128.6,-0.99,-1,-1,1
119000,127.7,-0.994,-1,-1,1
120000,126.82,-0.986,-1,-1,1
121000,125.95,-0.988,-1,-1,1
122000,125.12,-0.994,-1,-1,1
123000,124.29,-0.984,-1,-1,1
124000,123.48,-0.976,-1,-1,1
125000,122.68,-0.98,-1,-1,1
126000,121.89,-0.982,-1,-1,1
127000,121.12,-0.996,-1,-1,1
128000,120.35,-0.986,-1,-1,1
129000,119.65,-0.966,-1,-1,1
130000,118.92,-0.982,-1,-1,1
131000,118.22,-0.972,-1,-1,1
132000,118.33,-0.508,-1,-1,1
133000,118.85,-0.246,-1,-1,1
134000,119.36,-0.254,-1,-1,1
135000,119.87,-0.27,-1,-1,1
136000,120.34,-0.23,-1,-1,1
137000,120.81,-0.182,-1,-1,1
138000,121.23,-0.278,-1,-1,1
139000,121.67,-0.252,-1,-1,1
140000,122.16,-0.204,-1,-1,1
141000,122.6,-0.12,-1,-1,1
142000,123.06,-0.258,-1,-1,1
143000,123.55,-0.21,-1,-1,1
144000,124,-0.202,-1,-1,1
145000,124.42,-0.242,-1,-1,1
146000,124.9,-0.24,-1,-1,1
147000,125.36,-0.18,-1,-1,1
148000,125.75,-0.186,-1,-1,1
149000,126.03,-0.292,-1,-1,1
150000,126.33,-0.282,-1,-1,1
151000,126.56,-0.39,-1,-1,1
152000,126.84,-0.286,-1,-1,1
153000,127.19,-0.226,-1,-1,1
154000,127.54,-0.274,-1,-1,1
155000,127.88,-0.142,-1,-1,1
156000,128.15,-0.22,-1,-1,1
157000,128.44,-0.344,-1,-1,1
158000,128.7,-0.284,-1,-1,1
159000,129.02,-0.32,-1,-1,1
160000,129.33,-0.262,-1,-1,1
161000,129.65,-0.27,-1,-1,1
162000,129.95,-0.232,-1,-1,1
163000,130.21,-0.342,-1,-1,1
164000,130.41,-0.352,-1,-1,1
165000,130.71,-0.198,-1,-1,1
166000,131.02,-0.294,-1,-1,1
167000,131.25,-0.29,-1,-1,1
168000,131.57,-0.288,-1,-1,1
169000,131.88,-0.256,-1,-1,1
170000,132.17,-0.294,-1,-1,1
171000,132.41,-0.198,-1,-1,1
172000,132.67,-0.13,-1,-1,1
173000,132.92,-0.104,-1,-1,1
174000,133.21,-0.236,-1,-1,1
175000,133.44,-0.28,-1,-1,1
176000,133.65,-0.254,-1,-1,1
177000,133.9,-0.272,-1,-1,1
178000,134.17,-0.276,-1,-1,1
179000,134.46,-0.23,-1,-1,1
180000,134.76,-0.256,-1,-1,1
181000,135.07,-0.226,-1,-1,1
182000,135.32,-0.284,-1,-1,1
183000,135.5,-0.256,-1,-1,1
184000,135.65,-0.272,-1,-1,1
185000,135.81,-0.336,-1,-1,1
186000,136.05,-0.144,-1,-1,1
187000,136.25,-0.236,-1,-1,1
188000,136.4,-0.324,-1,-1,1
189000,136.39,-0.474,-1,-1,1
190000,136.56,-0.308,-1,-1,1
191000,136.82,-0.178,-1,-1,1
192000,137.04,-0.264,-1,-1,1
193000,137.31,-0.232,-1,-1,1
194000,137.48,-0.238,-1,-1,1
195000,137.67,-0.248,-1,-1,1
196000,137.92,-0.306,-1,-1,1
197000,138.1,-0.234,-1,-1,1
198000,138.28,-0.22,-1,-1,1
199000,138.44,-0.312,-1,-1,1
200000,138.62,-0.274,-1,-1,1
201000,138.87,-0.142,-1,-1,1
202000,139.07,-0.234,-1,-1,1
203000,139.27,-0.302,-1,-1,1
204000,139.45,-0.144,-1,-1,1
205000,139.65,-0.184,-1,-1,1
206000,139.85,-0.182,-1,-1,1
207000,140.01,-0.256,-1,-1,1
208000,140.19,-0.134,-1,-1,1
209000,140.38,-0.226,-1,-1,1
210000,140.6,-0.208,-1,-1,1
211000,140.83,-0.14,-1,-1,1
212000,141.05,-0.212,-1,-1,1
213000,141.24,-0.236,-1,-1,1
214000,141.43,-0.21,-1,-1,1
215000,141.62,-0.218,-1,-1,1
216000,141.79,-0.184,-1,-1,1
217000,141.93,-0.22,-1,-1,1
218000,142.05,-0.35,-1,-1,1
219000,142.21,-0.212,-1,-1,1
220000,142.38,-0.24,-1,-1,1
221000,142.52,-0.22,-1,-1,1
222000,142.69,-0.224,-1,-1,1
223000,142.92,-0.168,-1,-1,1
224000,143.09,-0.246,-1,-1,1
225000,143.22,-0.326,-1,-1,1
226000,143.35,-0.296,-1,-1,1
227000,143.5,-0.172,-1,-1,1
228000,143.67,-0.216,-1,-1,1
229000,143.85,-0.206,-1,-1,1
230000,143.99,-0.3,-1,-1,1
231000,144.07,-0.334,-1,-1,1
232000,144.16,-0.308,-1,-1,1
233000,144.27,-0.242,-1,-1,1
234000,144.4,-0.318,-1,-1,1
235000,144.54,-0.274,-1,-1,1
236000,144.69,-0.264,-1,-1,1
237000,144.84,-0.22,-1,-1,1
238000,144.99,-0.194,-1,-1,1
239000,145.11,-0.29,-1,-1,1
240000,145.2,-0.254,-1,-1,1
241000,145.3,-0.266,-1,-1,1
242000,145.45,-0.208,-1,-1,1
243000,145.59,-0.24,-1,-1,1
244000,145.73,-0.284,-1,-1,1
245000,145.86,-0.278,-1,-1,1
246000,145.97,-0.19,-1,-1,1
247000,146.09,-0.18,-1,-1,1
248000,146.21,-0.256,-1,-1,1
249000,146.3,-0.22,-1,-1,1
250000,146.42,-0.262,-1,-1,1
251000,146.56,-0.146,-1,-1,1
252000,146.71,-0.19,-1,-1,1
253000,146.84,-0.228,-1,-1,1
254000,146.97,-0.176,-1,-1,1
255000,147.09,-0.222,-1,-1,1
256000,147.23,-0.138,-1,-1,1
257000,147.37,-0.194,-1,-1,1
258000,147.48,-0.264,-1,-1,1
259000,147.57,-0.25,-1,-1,1
260000,147.69,-0.3,-1,-1,1
261000,147.8,-0.288,-1,-1,1
262000,147.9,-0.246,-1,-1,1
263000,148.03,-0.242,-1,-1,1
264000,148.14,-0.23,-1,-1,1
265000,148.27,-0.314,-1,-1,1
266000,148.39,-0.184,-1,-1,1
267000,148.5,-0.252,-1,-1,1
268000,148.59,-0.326,-1,-1,1
269000,148.71,-0.202,-1,-1,1
270000,148.84,-0.104,-1,-1,1
271000,148.98,-0.126,-1,-1,1
272000,149.1,-0.278,-1,-1,1
273000,149.2,-0.23,-1,-1,1
274000,149.3,-0.278,-1,-1,1
275000,149.39,-0.258,-1,-1,1
276000,149.47,-0.172,-1,-1,1
277000,149.53,-0.374,-1,-1,1
278000,149.62,-0.23,-1,-1,1
279000,149.69,-0.238,-1,-1,1
280000,149.8,-0.184,-1,-1,1
281000,149.9,-0.236,-1,-1,1
282000,149.98,-0.212,-1,-1,1
283000,150.09,-0.238,-1,-1,1
284000,150.17,-0.256,-1,-1,1
285000,150.25,-0.282,-1,-1,1
286000,150.35,-0.256,-1,-1,1
287000,150.45,-0.222,-1,-1,1
288000,150.52,-0.272,-1,-1,1
289000,150.62,-0.276,-1,-1,1
290000,150.69,-0.298,-1,-1,1
291000,150.78,-0.194,-1,-1,1
292000,150.87,-0.252,-1,-1,1
293000,150.96,-0.376,-1,-1,1
294000,151.02,-0.224,-1,-1,1
295000,151.11,-0.232,-1,-1,1
296000,151.2,-0.202,-1,-1,1
297000,151.29,-0.232,-1,-1,1
298000,151.37,-0.246,-1,-1,1
299000,151.46,-0.192,-1,-1,1
300000,151.55,-0.188,-1,-1,1
301000,151.62,-0.226,-1,-1,1
302000,151.71,-0.256,-1,-1,1
303000,151.78,-0.308,-1,-1,1
304000,151.85,-0.284,-1,-1,1
305000,151.92,-0.262,-1,-1,1
306000,152.01,-0.312,-1,-1,1
307000,152.11,-0.212,-1,-1,1
308000,152.19,-0.272,-1,-1,1
309000,152.26,-0.172,-1,-1,1
310000,152.33,-0.258,-1,-1,1
311000,152.4,-0.29,-1,-1,1
312000,152.5,-0.266,-1,-1,1
313000,152.59,-0.274,-1,-1,1
314000,152.68,-0.234,-1,-1,1
315000,152.78,-0.276,-1,-1,1
316000,152.85,-0.262,-1,-1,1
317000,152.95,-0.278,-1,-1,1
318000,152.98,-0.25,-1,-1,1
319000,153.04,-0.27,-1,-1,1
320000,153.07,-0.33,-1,-1,1
321000,153.13,-0.38,-1,-1,1
322000,153.19,-0.26,-1,-1,1
323000,153.29,-0.192,-1,-1,1
324000,153.36,-0.214,-1,-1,1
325000,153.42,-0.342,-1,-1,1
326000,153.49,-0.374,-1,-1,1
327000,153.55,-0.362,-1,-1,1
328000,153.61,-0.29,-1,-1,1
329000,153.68,-0.314,-1,-1,1
330000,153.75,-0.242,-1,-1,1
331000,153.81,-0.3,-1,-1,1
332000,153.88,-0.234,-1,-1,1
333000,153.96,-0.19,-1,-1,1
334000,154.08,-0.228,-1,-1,1
335000,154.19,-0.226,-1,-1,1
336000,154.29,-0.228,-1,-1,1
337000,154.4,-0.232,-1,-1,1
338000,154.51,-0.152,-1,-1,1
339000,154.59,-0.23,-1,-1,1
340000,154.67,-0.212,-1,-1,1
341000,154.74,-0.21,-1,-1,1
342000,154.83,-0.24,-1,-1,1
343000,154.87,-0.362,-1,-1,1
344000,154.95,-0.29,-1,-1,1
345000,155.01,-0.322,-1,-1,1
346000,155.08,-0.266,-1,-1,1
347000,155.16,-0.252,-1,-1,1
348000,155.23,-0.296,-1,-1,1
349000,155.32,-0.296,-1,-1,1
350000,155.37,-0.26,-1,-1,1
351000,155.43,-0.288,-1,-1,1
352000,155.47,-0.332,-1,-1,1
353000,155.5,-0.378,-1,-1,1
354000,155.54,-0.34,-1,-1,1
355000,155.57,-0.276,-1,-1,1
356000,155.61,-0.306,-1,-1,1
357000,155.69,-0.232,-1,-1,1
358000,155.77,-0.248,-1,-1,1
359000,155.86,-0.268,-1,-1,1
360000,155.92,-0.2,-1,-1,1
361000,155.97,-0.202,-1,-1,1
362000,156.03,-0.284,-1,-1,1
363000,156.11,-0.252,-1,-1,1
364000,156.17,-0.3,-1,-1,1
365000,156.22,-0.266,-1,-1,1
366000,156.27,-0.298,-1,-1,1
367000,156.31,-0.328,-1,-1,1
368000,156.37,-0.236,-1,-1,1
369000,156.4,-0.276,-1,-1,1
370000,156.47,-0.3,-1,-1,1
371000,156.55,-0.242,-1,-1,1
372000,156.62,-0.22,-1,-1,1
373000,156.66,-0.324,-1,-1,1
374000,156.71,-0.33,-1,-1,1
375000,156.73,-0.392,-1,-1,1
376000,156.77,-0.3,-1,-1,1
377000,156.8,-0.324,-1,-1,1
378000,156.84,-0.204,-1,-1,1
379000,156.89,-0.19,-1,-1,1
380000,156.93,-0.304,-1,-1,1
381000,156.95,-0.266,-1,-1,1
382000,157,-0.286,-1,-1,1
383000,157.03,-0.196,-1,-1,1
384000,157.09,-0.226,-1,-1,1
385000,157.16,-0.196,-1,-1,1
386000,157.24,-0.194,-1,-1,1
387000,157.32,-0.152,-1,-1,1
388000,157.38,-0.184,-1,-1,1
389000,157.44,-0.22,-1,-1,1
390000,157.49,-0.218,-1,-1,1
391000,157.54,-0.272,-1,-1,1
392000,157.58,-0.256,-1,-1,1
393000,157.63,-0.278,-1,-1,1
394000,157.68,-0.256,-1,-1,1
395000,157.7,-0.196,-1,-1,1
396000,157.75,-0.248,-1,-1,1
397000,157.8,-0.224,-1,-1,1
398000,157.86,-0.244,-1,-1,1
399000,157.93,-0.226,-1,-1,1
400000,157.98,-0.274,-1,-1,1
401000,158.04,-0.196,-1,-1,1
402000,158.1,-0.258,-1,-1,1
403000,158.15,-0.192,-1,-1,1
404000,158.22,-0.276,-1,-1,1
405000,158.27,-0.256,-1,-1,1
406000,158.32,-0.196,-1,-1,1
407000,158.38,-0.212,-1,-1,1
408000,158.45,-0.188,-1,-1,1
409000,158.51,-0.256,-1,-1,1
410000,158.55,-0.186,-1,-1,1
411000,158.6,-0.228,-1,-1,1
412000,158.65,-0.208,-1,-1,1
413000,158.7,-0.154,-1,-1,1
414000,158.75,-0.138,-1,-1,1
415000,158.81,-0.206,-1,-1,1
416000,158.86,-0.206,-1,-1,1
417000,158.9,-0.192,-1,-1,1
418000,158.94,-0.238,-1,-1,1
419000,159,-0.158,-1,-1,1
420000,159.03,-0.142,-1,-1,1
421000,159.09,-0.13,-1,-1,1
422000,159.16,-0.12,-1,-1,1
423000,159.23,-0.078,-1,-1,1
424000,159.3,-0.128,-1,-1,1
425000,159.37,-0.204,-1,-1,1
426000,159.42,-0.16,-1,-1,1
427000,159.48,-0.156,-1,-1,1
428000,159.51,-0.186,-1,-1,1
429000,159.56,-0.14,-1,-1,1
430000,159.6,-0.18,-1,-1,1
431000,159.64,-0.16,-1,-1,1
432000,159.69,-0.118,-1,-1,1
433000,159.74,-0.164,-1,-1,1
434000,159.8,-0.134,-1,-1,1
435000,159.86,-0.2,-1,-1,1
436000,159.9,-0.164,-1,-1,1
437000,159.95,-0.118,-1,-1,1
438000,160.02,-0.144,-1,-1,1
439000,160.07,-0.236,-1,-1,1
440000,160.1,-0.224,-1,-1,1
441000,160.14,-0.218,-1,-1,1
442000,160.18,-0.234,-1,-1,1
443000,160.21,-0.182,-1,-1,1
444000,160.26,-0.294,-1,-1,1
445000,160.31,-0.2,-1,-1,1
446000,160.34,-0.242,-1,-1,1
447000,160.38,-0.22,-1,-1,1
448000,160.41,-0.27,-1,-1,1
449000,160.44,-0.166,-1,-1,1
450000,160.48,-0.118,-1,-1,1
451000,160.53,-0.176,-1,-1,1
452000,160.57,-0.192,-1,-1,1
453000,160.63,-0.15,-1,-1,1
454000,160.68,-0.116,-1,-1,1
455000,160.74,-0.148,-1,-1,1
456000,160.8,-0.102,-1,-1,1
457000,160.83,-0.17,-1,-1,1
458000,160.88,-0.154,-1,-1,1
459000,160.92,-0.206,-1,-1,1
460000,160.97,-0.122,-1,-1,1
461000,161.03,-0.162,-1,-1,1
462000,161.08,-0.186,-1,-1,1
463000,161.13,-0.164,-1,-1,1
464000,161.18,-0.118,-1,-1,1
465000,161.22,-0.156,-1,-1,1
466000,161.26,-0.112,-1,-1,1
467000,161.32,-0.15,-1,-1,1
468000,161.37,-0.124,-1,-1,1
469000,161.41,-0.236,-1,-1,1
470000,161.46,-0.184,-1,-1,1
471000,161.52,-0.078,-1,-1,1
472000,161.57,-0.084,-1,-1,1
473000,161.62,-0.076,-1,-1,1
474000,161.67,-0.17,-1,-1,1
475000,161.73,-0.216,-1,-1,1
476000,161.78,-0.082,-1,-1,1
477000,161.83,-0.112,-1,-1,1
478000,161.89,-0.114,-1,-1,1
479000,161.94,-0.13,-1,-1,1
480000,161.99,-0.122,-1,-1,1
481000,162.04,-0.148,-1,-1,1
482000,162.09,-0.248,-1,-1,1
483000,162.14,-0.122,-1,-1,1
484000,162.2,-0.176,-1,-1,1
485000,162.24,-0.202,-1,-1,1
486000,162.27,-0.244,-1,-1,1
487000,162.31,-0.118,-1,-1,1
488000,162.35,-0.13,-1,-1,1
489000,162.39,-0.188,-1,-1,1
490000,162.43,-0.276,-1,-1,1
491000,162.43,-0.366,-1,-1,1
492000,162.46,-0.276,-1,-1,1
493000,162.5,-0.218,-1,-1,1
494000,162.53,-0.254,-1,-1,1
495000,162.56,-0.234,-1,-1,1
496000,162.59,-0.198,-1,-1,1
497000,162.65,-0.114,-1,-1,1
498000,162.7,-0.162,-1,-1,1
499000,162.74,-0.066,-1,-1,1
500000,162.77,-0.198,-1,-1,1
501000,162.81,-0.104,-1,-1,1
502000,162.84,-0.068,-1,-1,1
503000,162.88,-0.18,-1,-1,1
504000,162.92,-0.198,-1,-1,1
505000,162.96,-0.136,-1,-1,1
506000,162.99,-0.084,-1,-1,1
507000,163.03,-0.066,-1,-1,1
508000,163.07,-0.1,-1,-1,1
509000,163.1,-0.106,-1,-1,1
510000,163.14,-0.09,-1,-1,1
511000,163.18,-0.06,-1,-1,1
512000,163.23,-0.068,-1,-1,1
513000,163.29,-0.088,-1,-1,1
514000,163.33,-0.2,-1,-1,1
515000,163.38,-0.144,-1,-1,1
516000,163.42,-0.074,-1,-1,1
517000,163.46,-0.226,-1,-1,1
518000,163.51,-0.138,-1,-1,1
519000,163.56,-0.082,-1,-1,1
520000,163.61,-0.168,-1,-1,1
521000,163.64,-0.188,-1,-1,1
522000,163.69,-0.13,-1,-1,1
523000,163.75,-0.106,-1,-1,1
524000,163.79,-0.128,-1,-1,1
525000,163.84,-0.18,-1,-1,1
526000,163.87,-0.216,-1,-1,1
527000,163.91,-0.14,-1,-1,1
528000,163.95,-0.082,-1,-1,1
529000,164,-0.082,-1,-1,1
530000,164.05,-0.128,-1,-1,1
531000,164.1,-0.04,-1,-1,1
532000,164.16,-0.092,-1,-1,1
533000,164.2,-0.132,-1,-1,1
534000,164.24,-0.052,-1,-1,1
535000,164.27,-0.056,-1,-1,1
536000,164.3,-0.084,-1,-1,1
537000,164.35,-0.088,-1,-1,1
538000,164.4,-0.112,-1,-1,1
539000,164.44,-0.16,-1,-1,1
540000,164.48,-0.068,-1,-1,1
541000,164.51,-0.13,-1,-1,1
542000,164.55,-0.148,-1,-1,1
543000,164.6,-0.152,-1,-1,1
544000,164.65,-0.17,-1,-1,1
545000,164.7,-0.088,-1,-1,1
546000,164.75,-0.204,-1,-1,1
547000,164.78,-0.104,-1,-1,1
548000,164.83,-0.116,-1,-1,1
549000,164.88,-0.014,-1,-1,1
550000,164.91,-0.086,-1,-1,1
551000,164.94,-0.104,-1,-1,1
552000,164.98,-0.16,-1,-1,1
553000,165.01,-0.24,-1,-1,1
554000,165.05,-0.184,-1,-1,1
555000,165.1,-0.196,-1,-1,1
556000,165.15,-0.186,-1,-1,1
557000,165.2,-0.142,-1,-1,1
558000,165.24,-0.062,-1,-1,1
559000,165.28,-0.136,-1,-1,1
560000,165.33,-0.154,-1,-1,1
561000,165.37,-0.116,-1,-1,1
562000,165.42,-0.144,-1,-1,1
563000,165.47,-0.098,-1,-1,1
564000,165.51,-0.072,-1,-1,1
565000,165.53,-0.01,-1,-1,1
566000,165.57,-0.042,-1,-1,1
567000,165.6,-0.06,-1,-1,1
568000,165.64,-0.1,-1,-1,1
569000,165.68,-0.152,-1,-1,1
570000,165.71,-0.078,-1,-1,1
571000,165.76,-0.116,-1,-1,1
572000,165.8,-0.186,-1,-1,1
573000,165.83,-0.108,-1,-1,1
574000,165.88,-0.116,-1,-1,1
575000,165.92,-0.16,-1,-1,1
576000,165.96,-0.24,-1,-1,1
577000,166,-0.148,-1,-1,1
578000,166.03,-0.148,-1,-1,1
579000,166.07,-0.174,-1,-1,1
580000,166.1,-0.19,-1,-1,1
581000,166.14,-0.154,-1,-1,1
582000,166.16,-0.13,-1,-1,1
583000,166.19,-0.204,-1,-1,1
584000,166.22,-0.186,-1,-1,1
585000,166.28,-0.21,-1,-1,1
586000,166.31,-0.078,-1,-1,1
587000,166.34,-0.17,-1,-1,1
588000,166.38,-0.11,-1,-1,1
