episodes,mean timesteps,mean reward,median reward,min reward,max reward,mc action
100,20.55,-0.98,-1.0,-1,1,2
200,22.46,-0.98,-1.0,-1,1,2
300,23.96,-0.98,-1.0,-1,1,2
400,24.62,-1.0,-1.0,-1,-1,2
500,24.7,-0.98,-1.0,-1,1,0
600,25.22,-0.96,-1.0,-1,1,1
700,25.62,-0.98,-1.0,-1,1,1
800,25.06,-0.98,-1.0,-1,1,1
900,24.84,-0.98,-1.0,-1,1,0
1000,25.78,-0.94,-1.0,-1,1,0
1100,26.19,-0.98,-1.0,-1,1,2
1200,27.0,-0.98,-1.0,-1,1,1
1300,27.98,-0.92,-1.0,-1,1,2
1400,29.77,-0.88,-1.0,-1,1,0
1500,32.06,-0.86,-1.0,-1,1,0
1600,34.61,-0.8,-1.0,-1,1,0
1700,39.0,-0.58,-1.0,-1,1,0
1800,46.06,-0.46,-1.0,-1,1,4
1900,52.79,-0.32,-1.0,-1,1,4
2000,58.77,-0.18,-1.0,-1,1,4
2100,64.17,-0.4,-1.0,-1,1,4
2200,69.04,-0.36,-1.0,-1,1,2
2300,74.11,-0.38,-1.0,-1,1,2
2400,79.78,-0.42,-1.0,-1,1,2
2500,83.93,-0.26,-1.0,-1,1,2
2600,87.54,-0.16,-1.0,-1,1,2
2700,91.36,-0.16,-1.0,-1,1,2
2800,94.95,-0.24,-1.0,-1,1,2
2900,97.86,-0.4,-1.0,-1,1,2
3000,100.66,-0.36,-1.0,-1,1,3
3100,103.37,-0.32,-1.0,-1,1,3
3200,105.49,-0.38,-1.0,-1,1,3
3300,107.6,-0.36,-1.0,-1,1,3
3400,109.35,-0.2,-1.0,-1,1,0
3500,111.51,-0.16,-1.0,-1,1,0
3600,113.54,-0.26,-1.0,-1,1,0
3700,114.73,-0.3,-1.0,-1,1,0
3800,116.21,-0.4,-1.0,-1,1,0
3900,117.66,-0.34,-1.0,-1,1,0
4000,118.87,-0.28,-1.0,-1,1,0
4100,120.57,-0.28,-1.0,-1,1,0
4200,121.97,-0.16,-1.0,-1,1,0
4300,123.47,-0.22,-1.0,-1,1,0
4400,124.13,-0.24,-1.0,-1,1,0
4500,125.74,-0.3,-1.0,-1,1,0
4600,127.01,-0.26,-1.0,-1,1,0
4700,128.59,-0.32,-1.0,-1,1,0
4800,129.62,-0.44,-1.0,-1,1,0
4900,131.02,-0.16,-1.0,-1,1,0
5000,132.06,-0.34,-1.0,-1,1,0
5100,132.88,-0.26,-1.0,-1,1,0
5200,133.85,-0.26,-1.0,-1,1,0
5300,134.75,-0.36,-1.0,-1,1,0
5400,135.59,-0.28,-1.0,-1,1,0
5500,136.69,-0.2,-1.0,-1,1,0
5600,137.75,-0.3,-1.0,-1,1,0
5700,138.9,-0.38,-1.0,-1,1,0
5800,139.59,-0.24,-1.0,-1,1,2
5900,140.49,-0.26,-1.0,-1,1,2
6000,141.22,-0.36,-1.0,-1,1,0
6100,142.13,-0.26,-1.0,-1,1,0
6200,142.58,-0.26,-1.0,-1,1,0
6300,143.53,-0.36,-1.0,-1,1,0
6400,144.37,-0.3,-1.0,-1,1,0
6500,144.99,-0.18,-1.0,-1,1,0
6600,146.09,-0.4,-1.0,-1,1,0
6700,147.01,-0.24,-1.0,-1,1,4
6800,147.89,-0.2,-1.0,-1,1,0
6900,148.3,-0.32,-1.0,-1,1,0
7000,148.79,-0.34,-1.0,-1,1,2
7100,149.36,-0.24,-1.0,-1,1,0
7200,149.64,-0.26,-1.0,-1,1,0
7300,150.13,-0.16,-1.0,-1,1,0
7400,150.39,-0.16,-1.0,-1,1,0
7500,150.92,-0.12,-1.0,-1,1,0
7600,151.22,-0.14,-1.0,-1,1,0
7700,151.91,-0.28,-1.0,-1,1,3
7800,152.35,-0.26,-1.0,-1,1,3
7900,152.86,-0.24,-1.0,-1,1,3
8000,153.28,-0.28,-1.0,-1,1,2
8100,153.7,-0.28,-1.0,-1,1,2
8200,154.15,-0.24,-1.0,-1,1,0
8300,154.72,-0.38,-1.0,-1,1,0
8400,155.25,-0.42,-1.0,-1,1,0
8500,155.71,-0.22,-1.0,-1,1,0
8600,155.93,-0.16,-1.0,-1,1,3
8700,156.11,-0.28,-1.0,-1,1,3
8800,156.5,-0.4,-1.0,-1,1,3
8900,156.86,-0.2,-1.0,-1,1,0
9000,157.31,-0.26,-1.0,-1,1,1
9100,157.79,-0.26,-1.0,-1,1,3
9200,158.21,-0.1,-1.0,-1,1,4
9300,158.47,-0.38,-1.0,-1,1,1
9400,158.73,-0.28,-1.0,-1,1,1
9500,159.1,-0.16,-1.0,-1,1,4
9600,159.39,-0.26,-1.0,-1,1,1
9700,159.8,-0.2,-1.0,-1,1,4
9800,160.06,-0.34,-1.0,-1,1,3
9900,160.28,-0.2,-1.0,-1,1,1
10000,160.5,-0.12,-1.0,-1,1,1
10100,160.81,-0.3,-1.0,-1,1,1
10200,161.22,-0.22,-1.0,-1,1,2
10300,161.43,-0.18,-1.0,-1,1,2
10400,161.44,-0.14,-1.0,-1,1,2
10500,161.74,-0.14,-1.0,-1,1,2
10600,162.12,-0.22,-1.0,-1,1,4
10700,162.41,-0.36,-1.0,-1,1,2
10800,162.65,-0.32,-1.0,-1,1,1
10900,162.89,-0.12,-1.0,-1,1,1
11000,163.15,-0.12,-1.0,-1,1,1
11100,163.41,-0.3,-1.0,-1,1,1
11200,163.69,-0.3,-1.0,-1,1,4
11300,164.11,-0.16,-1.0,-1,1,4
11400,164.42,-0.24,-1.0,-1,1,4
11500,164.91,-0.28,-1.0,-1,1,1
11600,165.01,-0.26,-1.0,-1,1,1
11700,165.12,-0.32,-1.0,-1,1,1
11800,165.36,-0.3,-1.0,-1,1,1
11900,165.56,-0.22,-1.0,-1,1,1
12000,165.66,-0.36,-1.0,-1,1,1
12100,165.8,-0.26,-1.0,-1,1,1
12200,165.9,-0.06,-1.0,-1,1,1
12300,166.11,-0.26,-1.0,-1,1,1
12400,166.16,-0.22,-1.0,-1,1,1
12500,166.41,-0.36,-1.0,-1,1,1
12600,166.47,-0.36,-1.0,-1,1,1
12700,166.6,-0.42,-1.0,-1,1,0
12800,166.82,-0.24,-1.0,-1,1,0
12900,167.15,-0.22,-1.0,-1,1,1
13000,167.28,-0.4,-1.0,-1,1,1
13100,167.25,-0.28,-1.0,-1,1,1
13200,167.39,-0.3,-1.0,-1,1,1
13300,167.52,-0.1,-1.0,-1,1,1
13400,167.67,-0.38,-1.0,-1,1,1
13500,167.83,-0.16,-1.0,-1,1,1
13600,168.08,-0.36,-1.0,-1,1,1
13700,168.27,-0.3,-1.0,-1,1,1
13800,168.41,-0.2,-1.0,-1,1,1
13900,168.48,-0.22,-1.0,-1,1,1
14000,168.57,-0.34,-1.0,-1,1,1
14100,168.72,-0.28,-1.0,-1,1,1
14200,168.9,-0.16,-1.0,-1,1,1
14300,168.96,-0.22,-1.0,-1,1,1
14400,169.21,-0.34,-1.0,-1,1,1
14500,169.39,-0.16,-1.0,-1,1,0
14600,169.62,-0.1,-1.0,-1,1,0
14700,169.7,-0.32,-1.0,-1,1,1
14800,169.81,-0.26,-1.0,-1,1,1
14900,169.84,-0.32,-1.0,-1,1,1
15000,169.84,-0.2,-1.0,-1,1,2
15100,169.9,-0.24,-1.0,-1,1,1
15200,170.04,-0.16,-1.0,-1,1,2
15300,170.14,-0.1,-1.0,-1,1,2
15400,170.27,-0.26,-1.0,-1,1,2
15500,170.4,-0.28,-1.0,-1,1,1
15600,170.56,-0.34,-1.0,-1,1,1
15700,170.61,-0.08,-1.0,-1,1,1
15800,170.72,-0.26,-1.0,-1,1,1
15900,170.84,-0.24,-1.0,-1,1,1
16000,171.01,-0.28,-1.0,-1,1,1
16100,171.2,-0.16,-1.0,-1,1,1
16200,171.35,-0.22,-1.0,-1,1,2
16300,171.31,-0.22,-1.0,-1,1,1
16400,171.4,-0.46,-1.0,-1,1,1
16500,171.42,-0.3,-1.0,-1,1,2
16600,171.4,-0.26,-1.0,-1,1,1
16700,171.59,-0.14,-1.0,-1,1,1
16800,171.56,-0.1,-1.0,-1,1,1
16900,171.58,-0.18,-1.0,-1,1,0
17000,171.69,-0.24,-1.0,-1,1,2
17100,171.86,-0.2,-1.0,-1,1,2
17200,171.98,0.0,0.0,-1,1,3
17300,172.05,-0.22,-1.0,-1,1,1
17400,172.12,-0.22,-1.0,-1,1,2
17500,172.22,-0.28,-1.0,-1,1,2
17600,172.33,-0.02,-1.0,-1,1,2
17700,172.48,-0.22,-1.0,-1,1,2
17800,172.48,-0.12,-1.0,-1,1,2
17900,172.55,-0.28,-1.0,-1,1,2
18000,172.73,-0.26,-1.0,-1,1,2
18100,172.85,-0.3,-1.0,-1,1,2
18200,172.91,-0.3,-1.0,-1,1,2
18300,172.99,-0.12,-1.0,-1,1,2
18400,173.07,-0.38,-1.0,-1,1,0
18500,173.27,-0.22,-1.0,-1,1,2
18600,173.4,-0.16,-1.0,-1,1,2
18700,173.6,-0.26,-1.0,-1,1,2
18800,173.63,-0.24,-1.0,-1,1,2
18900,173.75,-0.28,-1.0,-1,1,2
19000,173.89,-0.34,-1.0,-1,1,2
19100,173.94,-0.3,-1.0,-1,1,2
19200,174.12,-0.18,-1.0,-1,1,2
19300,174.13,-0.2,-1.0,-1,1,2
19400,174.22,-0.16,-1.0,-1,1,2
19500,174.24,-0.26,-1.0,-1,1,1
19600,174.29,-0.16,-1.0,-1,1,2
19700,174.4,-0.44,-1.0,-1,1,2
19800,174.56,-0.4,-1.0,-1,1,1
19900,174.74,-0.22,-1.0,-1,1,1
20000,174.87,-0.36,-1.0,-1,1,1
20100,174.9,-0.4,-1.0,-1,1,1
20200,174.89,-0.24,-1.0,-1,1,1
20300,175.0,-0.28,-1.0,-1,1,1
20400,175.13,-0.3,-1.0,-1,1,1
20500,175.17,-0.46,-1.0,-1,1,1
20600,175.17,-0.26,-1.0,-1,1,4
20700,175.22,-0.24,-1.0,-1,1,1
20800,175.19,-0.1,-1.0,-1,1,1
20900,175.17,-0.1,-1.0,-1,1,1
21000,175.21,-0.24,-1.0,-1,1,1
21100,175.25,-0.3,-1.0,-1,1,1
21200,175.25,-0.16,-1.0,-1,1,1
21300,175.39,-0.26,-1.0,-1,1,1
21400,175.39,-0.3,-1.0,-1,1,1
21500,175.49,-0.26,-1.0,-1,1,1
21600,175.6,-0.2,-1.0,-1,1,1
21700,175.62,-0.18,-1.0,-1,1,1
21800,175.66,-0.18,-1.0,-1,1,1
21900,175.68,-0.22,-1.0,-1,1,1
22000,175.74,-0.32,-1.0,-1,1,1
22100,175.74,-0.28,-1.0,-1,1,1
22200,175.8,-0.28,-1.0,-1,1,1
22300,175.87,-0.2,-1.0,-1,1,1
22400,176.03,-0.28,-1.0,-1,1,1
22500,176.18,-0.32,-1.0,-1,1,1
22600,176.25,-0.06,-1.0,-1,1,1
22700,176.42,-0.24,-1.0,-1,1,4
22800,176.5,-0.06,-1.0,-1,1,1
22900,176.55,0.0,0.0,-1,1,1
23000,176.53,-0.18,-1.0,-1,1,1
23100,176.54,-0.1,-1.0,-1,1,1
23200,176.59,-0.3,-1.0,-1,1,1
23300,176.8,-0.32,-1.0,-1,1,1
23400,176.94,-0.38,-1.0,-1,1,1
23500,176.99,-0.16,-1.0,-1,1,1
23600,176.99,-0.36,-1.0,-1,1,1
23700,177.08,-0.26,-1.0,-1,1,1
23800,177.19,-0.3,-1.0,-1,1,1
23900,177.19,-0.32,-1.0,-1,1,1
24000,177.24,-0.4,-1.0,-1,1,1
24100,177.3,-0.32,-1.0,-1,1,1
24200,177.34,-0.32,-1.0,-1,1,1
24300,177.42,-0.34,-1.0,-1,1,1
24400,177.48,-0.22,-1.0,-1,1,1
24500,177.52,-0.3,-1.0,-1,1,1
24600,177.53,-0.2,-1.0,-1,1,1
24700,177.55,-0.22,-1.0,-1,1,1
24800,177.51,-0.24,-1.0,-1,1,1
24900,177.55,-0.22,-1.0,-1,1,1
25000,177.72,-0.26,-1.0,-1,1,1
25100,177.78,-0.26,-1.0,-1,1,1
25200,177.77,-0.2,-1.0,-1,1,1
25300,177.76,-0.26,-1.0,-1,1,1
25400,177.8,-0.34,-1.0,-1,1,1
25500,177.89,-0.24,-1.0,-1,1,4
25600,177.89,-0.3,-1.0,-1,1,4
25700,177.95,-0.14,-1.0,-1,1,4
25800,177.98,-0.16,-1.0,-1,1,4
25900,177.97,-0.26,-1.0,-1,1,1
26000,177.99,-0.42,-1.0,-1,1,2
26100,178.05,-0.16,-1.0,-1,1,1
26200,178.01,-0.3,-1.0,-1,1,1
26300,178.02,-0.36,-1.0,-1,1,1
26400,178.08,-0.24,-1.0,-1,1,1
26500,178.1,-0.08,-1.0,-1,1,1
26600,178.11,-0.28,-1.0,-1,1,1
26700,178.16,-0.36,-1.0,-1,1,1
26800,178.25,0.02,1.0,-1,1,1
26900,178.22,-0.28,-1.0,-1,1,1
27000,178.26,-0.22,-1.0,-1,1,1
27100,178.35,-0.36,-1.0,-1,1,1
27200,178.29,-0.28,-1.0,-1,1,4
27300,178.26,-0.08,-1.0,-1,1,2
27400,178.26,-0.1,-1.0,-1,1,2
27500,178.26,-0.28,-1.0,-1,1,1
27600,178.25,-0.28,-1.0,-1,1,1
27700,178.34,-0.28,-1.0,-1,1,1
27800,178.29,-0.28,-1.0,-1,1,1
27900,178.32,-0.14,-1.0,-1,1,1
28000,178.39,-0.16,-1.0,-1,1,1
28100,178.42,-0.2,-1.0,-1,1,1
28200,178.46,-0.36,-1.0,-1,1,1
28300,178.53,-0.3,-1.0,-1,1,1
28400,178.54,-0.12,-1.0,-1,1,1
28500,178.54,-0.34,-1.0,-1,1,0
28600,178.52,-0.28,-1.0,-1,1,0
28700,178.53,-0.38,-1.0,-1,1,1
28800,178.59,-0.36,-1.0,-1,1,1
28900,178.6,-0.06,-1.0,-1,1,3
29000,178.61,-0.22,-1.0,-1,1,3
29100,178.74,-0.38,-1.0,-1,1,3
29200,178.85,-0.3,-1.0,-1,1,4
29300,178.89,-0.48,-1.0,-1,1,4
29400,178.99,-0.32,-1.0,-1,1,4
29500,179.02,-0.18,-1.0,-1,1,0
29600,179.08,-0.3,-1.0,-1,1,0
29700,179.11,-0.28,-1.0,-1,1,0
29800,179.13,-0.14,-1.0,-1,1,4
29900,179.17,-0.1,-1.0,-1,1,1
30000,179.16,-0.2,-1.0,-1,1,1
30100,179.16,-0.04,-1.0,-1,1,1
30200,179.24,-0.12,-1.0,-1,1,1
30300,179.29,-0.18,-1.0,-1,1,0
30400,179.32,-0.18,-1.0,-1,1,1
30500,179.34,-0.22,-1.0,-1,1,1
30600,179.4,-0.2,-1.0,-1,1,1
30700,179.42,-0.42,-1.0,-1,1,1
30800,179.38,-0.26,-1.0,-1,1,4
30900,179.37,-0.08,-1.0,-1,1,4
31000,179.42,-0.28,-1.0,-1,1,4
31100,179.47,-0.16,-1.0,-1,1,1
31200,179.47,-0.18,-1.0,-1,1,1
31300,179.54,-0.24,-1.0,-1,1,1
31400,179.57,-0.4,-1.0,-1,1,1
31500,179.58,-0.34,-1.0,-1,1,1
31600,179.58,-0.22,-1.0,-1,1,1
31700,179.52,0.0,0.0,-1,1,3
31800,179.56,-0.24,-1.0,-1,1,3
31900,179.56,-0.38,-1.0,-1,1,1
32000,179.58,-0.12,-1.0,-1,1,1
32100,179.59,-0.12,-1.0,-1,1,1
32200,179.63,-0.26,-1.0,-1,1,1
32300,179.65,-0.12,-1.0,-1,1,1
32400,179.7,-0.18,-1.0,-1,1,1
32500,179.72,-0.3,-1.0,-1,1,1
32600,179.76,-0.18,-1.0,-1,1,1
32700,179.86,-0.3,-1.0,-1,1,1
32800,179.91,-0.36,-1.0,-1,1,0
32900,179.95,-0.14,-1.0,-1,1,0
33000,180.0,-0.12,-1.0,-1,1,0
33100,180.01,-0.08,-1.0,-1,1,4
33200,180.07,-0.34,-1.0,-1,1,0
33300,180.1,-0.28,-1.0,-1,1,0
33400,180.12,-0.22,-1.0,-1,1,0
33500,180.12,-0.22,-1.0,-1,1,1
33600,180.09,-0.3,-1.0,-1,1,1
33700,180.05,-0.3,-1.0,-1,1,3
33800,180.02,-0.36,-1.0,-1,1,1
33900,179.95,-0.32,-1.0,-1,1,1
34000,179.85,-0.32,-1.0,-1,1,1
34100,179.78,-0.24,-1.0,-1,1,1
34200,179.73,-0.42,-1.0,-1,1,1
34300,179.7,-0.34,-1.0,-1,1,1
34400,179.69,-0.24,-1.0,-1,1,4
34500,179.7,-0.22,-1.0,-1,1,4
34600,179.71,-0.28,-1.0,-1,1,4
34700,179.72,-0.24,-1.0,-1,1,4
34800,179.7,-0.36,-1.0,-1,1,4
34900,179.65,-0.22,-1.0,-1,1,4
35000,179.65,-0.42,-1.0,-1,1,2
35100,179.62,-0.3,-1.0,-1,1,2
35200,179.63,-0.26,-1.0,-1,1,2
35300,179.6,-0.26,-1.0,-1,1,2
35400,179.58,-0.34,-1.0,-1,1,1
35500,179.58,-0.4,-1.0,-1,1,1
35600,179.51,-0.18,-1.0,-1,1,2
35700,179.41,-0.28,-1.0,-1,1,2
35800,179.35,-0.54,-1.0,-1,1,2
35900,179.24,-0.46,-1.0,-1,1,4
36000,179.11,-0.68,-1.0,-1,1,4
36100,178.92,-0.62,-1.0,-1,1,4
36200,178.7,-0.54,-1.0,-1,1,4
36300,178.52,-0.64,-1.0,-1,1,4
36400,178.31,-0.7,-1.0,-1,1,4
36500,177.99,-0.9,-1.0,-1,1,4
36600,177.64,-0.82,-1.0,-1,1,4
36700,177.25,-1.0,-1.0,-1,-1,4
36800,176.83,-0.98,-1.0,-1,1,5
36900,176.41,-1.0,-1.0,-1,-1,5
37000,176.0,-0.94,-1.0,-1,1,5
37100,175.58,-0.98,-1.0,-1,1,5
37200,175.17,-1.0,-1.0,-1,-1,5
37300,174.76,-1.0,-1.0,-1,-1,5
37400,174.34,-1.0,-1.0,-1,-1,5
37500,173.92,-0.98,-1.0,-1,1,5
37600,173.51,-1.0,-1.0,-1,-1,5
37700,173.1,-1.0,-1.0,-1,-1,5
37800,172.68,-0.98,-1.0,-1,1,5
37900,172.28,-1.0,-1.0,-1,-1,5
38000,171.88,-0.98,-1.0,-1,1,5
38100,171.47,-1.0,-1.0,-1,-1,5
38200,171.06,-1.0,-1.0,-1,-1,5
38300,170.66,-0.98,-1.0,-1,1,5
38400,170.27,-1.0,-1.0,-1,-1,5
38500,169.88,-1.0,-1.0,-1,-1,5
38600,169.48,-1.0,-1.0,-1,-1,5
38700,169.09,-1.0,-1.0,-1,-1,5
38800,168.7,-1.0,-1.0,-1,-1,5
38900,168.31,-0.96,-1.0,-1,1,5
39000,167.91,-0.98,-1.0,-1,1,5
39100,167.53,-0.98,-1.0,-1,1,5
39200,167.14,-1.0,-1.0,-1,-1,5
39300,166.75,-1.0,-1.0,-1,-1,5
39400,166.37,-0.98,-1.0,-1,1,5
39500,165.99,-1.0,-1.0,-1,-1,5
39600,165.62,-0.98,-1.0,-1,1,5
39700,165.25,-0.96,-1.0,-1,1,5
39800,164.87,-1.0,-1.0,-1,-1,5
39900,164.5,-1.0,-1.0,-1,-1,5
40000,164.14,-1.0,-1.0,-1,-1,5
40100,163.78,-0.98,-1.0,-1,1,5
40200,163.41,-1.0,-1.0,-1,-1,5
40300,163.05,-1.0,-1.0,-1,-1,5
40400,162.69,-1.0,-1.0,-1,-1,5
40500,162.34,-1.0,-1.0,-1,-1,5
40600,161.98,-1.0,-1.0,-1,-1,5
40700,161.63,-1.0,-1.0,-1,-1,5
40800,161.27,-1.0,-1.0,-1,-1,5
40900,160.93,-0.98,-1.0,-1,1,3
41000,160.58,-0.98,-1.0,-1,1,5
41100,160.24,-1.0,-1.0,-1,-1,5
41200,159.89,-1.0,-1.0,-1,-1,5
41300,159.56,-1.0,-1.0,-1,-1,5
41400,159.22,-1.0,-1.0,-1,-1,4
41500,158.87,-0.98,-1.0,-1,1,5
41600,158.54,-0.96,-1.0,-1,1,5
41700,158.19,-1.0,-1.0,-1,-1,5
41800,157.86,-1.0,-1.0,-1,-1,5
41900,157.52,-0.96,-1.0,-1,1,5
42000,157.19,-1.0,-1.0,-1,-1,5
42100,156.86,-1.0,-1.0,-1,-1,5
42200,156.53,-1.0,-1.0,-1,-1,5
42300,156.21,-1.0,-1.0,-1,-1,5
42400,155.88,-0.98,-1.0,-1,1,5
42500,155.56,-0.98,-1.0,-1,1,5
42600,155.23,-1.0,-1.0,-1,-1,5
42700,154.92,-1.0,-1.0,-1,-1,5
42800,154.6,-0.98,-1.0,-1,1,5
42900,154.28,-1.0,-1.0,-1,-1,5
43000,153.97,-1.0,-1.0,-1,-1,5
43100,153.65,-1.0,-1.0,-1,-1,5
43200,153.34,-1.0,-1.0,-1,-1,5
43300,153.02,-1.0,-1.0,-1,-1,5
43400,152.71,-1.0,-1.0,-1,-1,5
43500,152.4,-0.98,-1.0,-1,1,5
43600,152.09,-1.0,-1.0,-1,-1,5
43700,151.79,-0.98,-1.0,-1,1,5
43800,151.48,-1.0,-1.0,-1,-1,5
43900,151.18,-1.0,-1.0,-1,-1,5
44000,150.87,-0.98,-1.0,-1,1,5
44100,150.57,-1.0,-1.0,-1,-1,5
44200,150.28,-1.0,-1.0,-1,-1,5
44300,149.98,-1.0,-1.0,-1,-1,5
44400,149.68,-1.0,-1.0,-1,-1,5
44500,149.38,-1.0,-1.0,-1,-1,5
44600,149.08,-1.0,-1.0,-1,-1,5
44700,148.79,-0.98,-1.0,-1,1,5
44800,148.5,-1.0,-1.0,-1,-1,5
44900,148.2,-1.0,-1.0,-1,-1,5
45000,147.91,-0.98,-1.0,-1,1,5
45100,147.62,-1.0,-1.0,-1,-1,5
45200,147.33,-1.0,-1.0,-1,-1,5
45300,147.04,-0.98,-1.0,-1,1,5
45400,146.75,-0.98,-1.0,-1,1,5
45500,146.46,-1.0,-1.0,-1,-1,5
45600,146.17,-1.0,-1.0,-1,-1,5
45700,145.89,-1.0,-1.0,-1,-1,5
45800,145.6,-1.0,-1.0,-1,-1,5
45900,145.32,-1.0,-1.0,-1,-1,5
46000,145.03,-1.0,-1.0,-1,-1,5
46100,144.76,-1.0,-1.0,-1,-1,5
46200,144.48,-0.98,-1.0,-1,1,5
46300,144.21,-1.0,-1.0,-1,-1,5
46400,143.94,-1.0,-1.0,-1,-1,5
46500,143.66,-0.98,-1.0,-1,1,5
46600,143.39,-1.0,-1.0,-1,-1,5
46700,143.12,-1.0,-1.0,-1,-1,5
46800,142.86,-1.0,-1.0,-1,-1,1
46900,142.59,-1.0,-1.0,-1,-1,5
47000,142.32,-1.0,-1.0,-1,-1,5
47100,142.06,-0.96,-1.0,-1,1,5
47200,141.8,-1.0,-1.0,-1,-1,1
47300,141.54,-1.0,-1.0,-1,-1,5
47400,141.27,-0.98,-1.0,-1,1,5
47500,141.01,-0.98,-1.0,-1,1,5
47600,140.75,-1.0,-1.0,-1,-1,5
47700,140.5,-0.98,-1.0,-1,1,3
47800,140.24,-0.98,-1.0,-1,1,5
47900,139.98,-1.0,-1.0,-1,-1,5
48000,139.73,-0.98,-1.0,-1,1,5
48100,139.48,-0.98,-1.0,-1,1,0
48200,139.23,-1.0,-1.0,-1,-1,5
48300,138.98,-1.0,-1.0,-1,-1,5
48400,138.73,-1.0,-1.0,-1,-1,5
48500,138.48,-0.98,-1.0,-1,1,5
48600,138.23,-0.98,-1.0,-1,1,5
48700,137.99,-1.0,-1.0,-1,-1,5
48800,137.74,-1.0,-1.0,-1,-1,5
48900,137.5,-1.0,-1.0,-1,-1,4
49000,137.25,-1.0,-1.0,-1,-1,5
