episodes,mean timesteps,mean reward,median reward,min reward,max reward,mc action
98500,78.7,-1.0,-1.0,-1,-1,0
98600,78.64,-1.0,-1.0,-1,-1,0
98700,78.59,-0.98,-1.0,-1,1,5
98800,78.53,-1.0,-1.0,-1,-1,5
98900,78.47,-0.94,-1.0,-1,1,5
99000,78.42,-1.0,-1.0,-1,-1,2
99100,78.36,-0.98,-1.0,-1,1,5
99200,78.31,-1.0,-1.0,-1,-1,5
99300,78.25,-0.98,-1.0,-1,1,5
99400,78.19,-1.0,-1.0,-1,-1,3
99500,78.14,-0.92,-1.0,-1,1,3
99600,78.08,-0.98,-1.0,-1,1,5
99700,78.03,-0.98,-1.0,-1,1,5
99800,77.97,-0.94,-1.0,-1,1,4
99900,77.91,-0.98,-1.0,-1,1,5
100000,77.85,-1.0,-1.0,-1,-1,5
100100,77.8,-0.96,-1.0,-1,1,1
100200,77.75,-1.0,-1.0,-1,-1,1
100300,77.69,-0.96,-1.0,-1,1,1
100400,77.64,-1.0,-1.0,-1,-1,5
100500,77.58,-0.96,-1.0,-1,1,1
100600,77.53,-0.98,-1.0,-1,1,5
100700,77.47,-1.0,-1.0,-1,-1,5
100800,77.41,-1.0,-1.0,-1,-1,5
100900,77.36,-1.0,-1.0,-1,-1,5
101000,77.3,-1.0,-1.0,-1,-1,5
101100,77.25,-1.0,-1.0,-1,-1,5
101200,77.19,-1.0,-1.0,-1,-1,5
101300,77.13,-1.0,-1.0,-1,-1,2
101400,77.08,-0.94,-1.0,-1,1,2
101500,77.03,-0.92,-1.0,-1,1,2
101600,76.97,-1.0,-1.0,-1,-1,0
101700,76.92,-1.0,-1.0,-1,-1,0
101800,76.86,-0.98,-1.0,-1,1,2
101900,76.81,-0.98,-1.0,-1,1,2
102000,76.76,-1.0,-1.0,-1,-1,3
102100,76.7,-0.98,-1.0,-1,1,5
102200,76.65,-0.98,-1.0,-1,1,5
102300,76.6,-0.98,-1.0,-1,1,5
102400,76.55,-0.96,-1.0,-1,1,1
102500,76.5,-0.92,-1.0,-1,1,1
102600,76.46,-0.96,-1.0,-1,1,1
102700,76.42,-0.92,-1.0,-1,1,1
102800,76.38,-0.92,-1.0,-1,1,2
102900,76.35,-0.9,-1.0,-1,1,1
103000,76.32,-0.9,-1.0,-1,1,4
103100,76.3,-0.88,-1.0,-1,1,2
103200,76.26,-0.9,-1.0,-1,1,2
103300,76.23,-0.98,-1.0,-1,1,0
103400,76.2,-0.9,-1.0,-1,1,0
103500,76.19,-0.64,-1.0,-1,1,0
103600,76.21,-0.8,-1.0,-1,1,0
103700,76.24,-0.6,-1.0,-1,1,0
103800,76.3,-0.66,-1.0,-1,1,0
103900,76.37,-0.46,-1.0,-1,1,0
104000,76.47,-0.16,-1.0,-1,1,2
104100,76.58,-0.36,-1.0,-1,1,2
104200,76.67,-0.3,-1.0,-1,1,2
104300,76.77,-0.24,-1.0,-1,1,4
104400,76.87,-0.34,-1.0,-1,1,4
104500,76.96,-0.22,-1.0,-1,1,4
104600,77.06,-0.3,-1.0,-1,1,4
104700,77.17,-0.3,-1.0,-1,1,4
104800,77.26,-0.12,-1.0,-1,1,4
104900,77.37,-0.24,-1.0,-1,1,4
105000,77.47,-0.32,-1.0,-1,1,3
105100,77.57,-0.34,-1.0,-1,1,3
105200,77.69,-0.3,-1.0,-1,1,4
105300,77.77,-0.22,-1.0,-1,1,4
105400,77.88,-0.3,-1.0,-1,1,4
105500,77.97,-0.14,-1.0,-1,1,2
105600,78.07,-0.16,-1.0,-1,1,2
105700,78.16,-0.14,-1.0,-1,1,2
105800,78.25,-0.16,-1.0,-1,1,2
105900,78.34,-0.32,-1.0,-1,1,2
106000,78.44,-0.36,-1.0,-1,1,1
106100,78.54,-0.24,-1.0,-1,1,2
106200,78.63,-0.14,-1.0,-1,1,4
106300,78.72,-0.12,-1.0,-1,1,4
106400,78.8,-0.22,-1.0,-1,1,1
106500,78.9,-0.26,-1.0,-1,1,2
106600,79.01,-0.16,-1.0,-1,1,2
106700,79.09,-0.42,-1.0,-1,1,2
106800,79.18,-0.44,-1.0,-1,1,2
106900,79.27,-0.34,-1.0,-1,1,4
107000,79.36,-0.28,-1.0,-1,1,4
107100,79.47,-0.48,-1.0,-1,1,4
107200,79.55,-0.38,-1.0,-1,1,4
107300,79.64,-0.28,-1.0,-1,1,2
107400,79.73,-0.12,-1.0,-1,1,2
107500,79.82,-0.3,-1.0,-1,1,2
107600,79.91,-0.44,-1.0,-1,1,2
107700,80.01,-0.28,-1.0,-1,1,2
107800,80.11,-0.28,-1.0,-1,1,2
107900,80.21,-0.28,-1.0,-1,1,2
108000,80.31,-0.4,-1.0,-1,1,2
108100,80.42,-0.4,-1.0,-1,1,2
108200,80.51,-0.44,-1.0,-1,1,2
108300,80.6,-0.4,-1.0,-1,1,2
108400,80.71,-0.42,-1.0,-1,1,0
108500,80.8,-0.3,-1.0,-1,1,2
108600,80.89,-0.32,-1.0,-1,1,2
108700,81.0,-0.4,-1.0,-1,1,4
108800,81.08,-0.32,-1.0,-1,1,4
108900,81.17,-0.34,-1.0,-1,1,0
109000,81.26,-0.22,-1.0,-1,1,0
109100,81.35,-0.22,-1.0,-1,1,0
109200,81.43,-0.46,-1.0,-1,1,0
109300,81.54,-0.48,-1.0,-1,1,0
109400,81.61,-0.16,-1.0,-1,1,0
109500,81.71,-0.16,-1.0,-1,1,0
109600,81.78,-0.42,-1.0,-1,1,0
109700,81.86,-0.14,-1.0,-1,1,4
109800,81.96,-0.28,-1.0,-1,1,0
109900,82.06,-0.38,-1.0,-1,1,0
110000,82.13,-0.24,-1.0,-1,1,0
110100,82.23,-0.28,-1.0,-1,1,4
110200,82.31,-0.36,-1.0,-1,1,0
110300,82.41,-0.14,-1.0,-1,1,4
110400,82.51,-0.4,-1.0,-1,1,4
110500,82.59,-0.18,-1.0,-1,1,0
110600,82.7,-0.24,-1.0,-1,1,4
110700,82.8,-0.24,-1.0,-1,1,0
110800,82.9,-0.38,-1.0,-1,1,0
110900,82.97,-0.28,-1.0,-1,1,0
111000,83.07,-0.42,-1.0,-1,1,0
111100,83.15,-0.26,-1.0,-1,1,0
111200,83.22,-0.08,-1.0,-1,1,0
111300,83.31,-0.18,-1.0,-1,1,0
111400,83.4,-0.4,-1.0,-1,1,4
111500,83.49,-0.22,-1.0,-1,1,4
111600,83.61,-0.32,-1.0,-1,1,0
111700,83.69,-0.34,-1.0,-1,1,0
111800,83.78,-0.18,-1.0,-1,1,4
111900,83.85,-0.14,-1.0,-1,1,4
112000,83.93,-0.3,-1.0,-1,1,4
112100,84.01,-0.24,-1.0,-1,1,4
112200,84.09,-0.38,-1.0,-1,1,4
112300,84.16,-0.36,-1.0,-1,1,4
112400,84.24,-0.32,-1.0,-1,1,4
112500,84.33,-0.4,-1.0,-1,1,4
112600,84.41,-0.16,-1.0,-1,1,2
112700,84.5,-0.3,-1.0,-1,1,4
112800,84.57,-0.32,-1.0,-1,1,0
112900,84.66,-0.42,-1.0,-1,1,0
113000,84.74,-0.26,-1.0,-1,1,4
113100,84.82,-0.36,-1.0,-1,1,4
113200,84.91,-0.22,-1.0,-1,1,4
113300,85.01,-0.18,-1.0,-1,1,4
113400,85.11,-0.16,-1.0,-1,1,4
113500,85.19,-0.38,-1.0,-1,1,4
113600,85.28,-0.32,-1.0,-1,1,4
113700,85.36,-0.32,-1.0,-1,1,4
113800,85.45,-0.28,-1.0,-1,1,4
113900,85.53,-0.34,-1.0,-1,1,4
114000,85.61,-0.28,-1.0,-1,1,4
114100,85.69,-0.22,-1.0,-1,1,4
114200,85.77,-0.3,-1.0,-1,1,0
114300,85.86,-0.22,-1.0,-1,1,0
114400,85.95,-0.16,-1.0,-1,1,4
114500,86.06,-0.38,-1.0,-1,1,4
114600,86.14,0.02,1.0,-1,1,4
114700,86.24,-0.28,-1.0,-1,1,2
114800,86.32,-0.28,-1.0,-1,1,4
114900,86.41,-0.38,-1.0,-1,1,2
115000,86.51,-0.26,-1.0,-1,1,2
115100,86.59,-0.3,-1.0,-1,1,2
115200,86.68,-0.3,-1.0,-1,1,2
115300,86.76,-0.2,-1.0,-1,1,0
115400,86.83,-0.5,-1.0,-1,1,2
115500,86.91,-0.32,-1.0,-1,1,2
115600,86.99,-0.4,-1.0,-1,1,2
115700,87.07,-0.3,-1.0,-1,1,2
115800,87.14,-0.24,-1.0,-1,1,2
115900,87.21,-0.5,-1.0,-1,1,2
116000,87.28,-0.34,-1.0,-1,1,2
116100,87.35,-0.26,-1.0,-1,1,2
116200,87.44,-0.22,-1.0,-1,1,2
116300,87.52,-0.34,-1.0,-1,1,4
116400,87.59,-0.16,-1.0,-1,1,4
116500,87.68,-0.34,-1.0,-1,1,4
116600,87.75,-0.16,-1.0,-1,1,4
116700,87.83,-0.54,-1.0,-1,1,2
116800,87.9,-0.34,-1.0,-1,1,2
116900,87.97,-0.38,-1.0,-1,1,4
117000,88.05,0.0,0.0,-1,1,4
117100,88.12,-0.26,-1.0,-1,1,4
117200,88.2,-0.16,-1.0,-1,1,2
117300,88.26,-0.22,-1.0,-1,1,4
117400,88.36,-0.24,-1.0,-1,1,2
117500,88.44,-0.2,-1.0,-1,1,0
117600,88.52,-0.32,-1.0,-1,1,2
117700,88.6,-0.3,-1.0,-1,1,2
117800,88.68,-0.24,-1.0,-1,1,2
117900,88.75,-0.32,-1.0,-1,1,2
118000,88.82,-0.44,-1.0,-1,1,2
118100,88.89,-0.22,-1.0,-1,1,2
118200,88.97,-0.38,-1.0,-1,1,2
118300,89.03,-0.26,-1.0,-1,1,2
118400,89.1,-0.26,-1.0,-1,1,4
118500,89.18,-0.24,-1.0,-1,1,4
118600,89.25,-0.38,-1.0,-1,1,4
118700,89.31,-0.12,-1.0,-1,1,3
118800,89.37,-0.46,-1.0,-1,1,3
118900,89.44,-0.34,-1.0,-1,1,4
119000,89.52,-0.28,-1.0,-1,1,2
119100,89.59,-0.24,-1.0,-1,1,2
119200,89.67,-0.2,-1.0,-1,1,4
119300,89.73,-0.22,-1.0,-1,1,4
119400,89.8,-0.5,-1.0,-1,1,4
119500,89.87,-0.32,-1.0,-1,1,4
119600,89.94,-0.28,-1.0,-1,1,4
119700,90.02,-0.44,-1.0,-1,1,4
119800,90.11,-0.26,-1.0,-1,1,4
119900,90.2,-0.24,-1.0,-1,1,4
120000,90.27,-0.36,-1.0,-1,1,4
120100,90.34,-0.18,-1.0,-1,1,4
120200,90.42,-0.26,-1.0,-1,1,4
120300,90.48,-0.36,-1.0,-1,1,4
120400,90.56,-0.18,-1.0,-1,1,4
120500,90.63,-0.2,-1.0,-1,1,4
120600,90.7,-0.36,-1.0,-1,1,4
120700,90.76,-0.3,-1.0,-1,1,4
120800,90.82,-0.3,-1.0,-1,1,4
120900,90.91,-0.44,-1.0,-1,1,4
121000,90.98,-0.46,-1.0,-1,1,4
121100,91.03,-0.16,-1.0,-1,1,2
121200,91.11,-0.24,-1.0,-1,1,4
121300,91.18,-0.26,-1.0,-1,1,2
121400,91.27,-0.2,-1.0,-1,1,2
121500,91.34,-0.2,-1.0,-1,1,4
121600,91.41,-0.1,-1.0,-1,1,4
121700,91.48,-0.28,-1.0,-1,1,2
121800,91.56,-0.38,-1.0,-1,1,4
121900,91.62,-0.42,-1.0,-1,1,4
122000,91.7,-0.3,-1.0,-1,1,4
122100,91.78,-0.4,-1.0,-1,1,4
122200,91.85,-0.42,-1.0,-1,1,4
122300,91.92,-0.4,-1.0,-1,1,4
122400,91.96,-0.42,-1.0,-1,1,4
122500,92.02,-0.46,-1.0,-1,1,4
122600,92.08,-0.52,-1.0,-1,1,0
122700,92.15,-0.32,-1.0,-1,1,4
122800,92.22,-0.4,-1.0,-1,1,2
122900,92.29,-0.38,-1.0,-1,1,0
123000,92.35,-0.26,-1.0,-1,1,0
123100,92.41,-0.38,-1.0,-1,1,0
123200,92.47,-0.38,-1.0,-1,1,2
123300,92.51,-0.46,-1.0,-1,1,2
123400,92.55,-0.38,-1.0,-1,1,2
123500,92.59,-0.54,-1.0,-1,1,2
123600,92.63,-0.5,-1.0,-1,1,2
123700,92.66,-0.4,-1.0,-1,1,2
123800,92.7,-0.44,-1.0,-1,1,2
123900,92.75,-0.4,-1.0,-1,1,2
124000,92.82,-0.38,-1.0,-1,1,2
124100,92.87,-0.3,-1.0,-1,1,2
124200,92.93,-0.42,-1.0,-1,1,2
124300,92.99,-0.22,-1.0,-1,1,2
124400,93.06,-0.3,-1.0,-1,1,2
124500,93.13,-0.42,-1.0,-1,1,0
124600,93.22,-0.34,-1.0,-1,1,0
124700,93.28,-0.36,-1.0,-1,1,0
124800,93.34,-0.3,-1.0,-1,1,0
124900,93.41,-0.24,-1.0,-1,1,0
125000,93.49,-0.3,-1.0,-1,1,0
125100,93.56,-0.44,-1.0,-1,1,3
125200,93.63,-0.34,-1.0,-1,1,2
125300,93.69,-0.2,-1.0,-1,1,0
125400,93.74,-0.34,-1.0,-1,1,0
125500,93.8,-0.4,-1.0,-1,1,2
125600,93.86,-0.28,-1.0,-1,1,2
125700,93.91,-0.28,-1.0,-1,1,0
125800,93.96,-0.3,-1.0,-1,1,2
125900,94.03,-0.22,-1.0,-1,1,0
126000,94.1,-0.08,-1.0,-1,1,2
126100,94.17,-0.42,-1.0,-1,1,2
126200,94.23,-0.34,-1.0,-1,1,2
126300,94.3,-0.22,-1.0,-1,1,2
126400,94.37,-0.22,-1.0,-1,1,2
126500,94.44,-0.42,-1.0,-1,1,2
126600,94.51,-0.26,-1.0,-1,1,3
126700,94.56,-0.16,-1.0,-1,1,3
126800,94.63,-0.3,-1.0,-1,1,3
126900,94.68,-0.3,-1.0,-1,1,3
127000,94.76,-0.22,-1.0,-1,1,3
127100,94.82,-0.28,-1.0,-1,1,3
127200,94.88,-0.02,-1.0,-1,1,3
127300,94.94,-0.2,-1.0,-1,1,3
127400,95.01,-0.26,-1.0,-1,1,3
127500,95.07,-0.46,-1.0,-1,1,3
127600,95.14,-0.46,-1.0,-1,1,3
127700,95.19,-0.34,-1.0,-1,1,3
127800,95.24,-0.34,-1.0,-1,1,2
127900,95.29,-0.34,-1.0,-1,1,2
128000,95.33,-0.24,-1.0,-1,1,2
128100,95.39,-0.08,-1.0,-1,1,0
128200,95.45,-0.16,-1.0,-1,1,0
128300,95.52,-0.36,-1.0,-1,1,0
128400,95.6,-0.24,-1.0,-1,1,0
128500,95.68,-0.18,-1.0,-1,1,0
128600,95.74,-0.22,-1.0,-1,1,0
128700,95.83,-0.34,-1.0,-1,1,0
128800,95.89,-0.22,-1.0,-1,1,0
128900,95.95,-0.26,-1.0,-1,1,0
129000,96.0,-0.26,-1.0,-1,1,2
129100,96.05,-0.46,-1.0,-1,1,2
129200,96.11,-0.46,-1.0,-1,1,4
129300,96.15,-0.4,-1.0,-1,1,2
129400,96.19,-0.46,-1.0,-1,1,2
129500,96.22,-0.34,-1.0,-1,1,2
129600,96.26,-0.2,-1.0,-1,1,2
129700,96.3,-0.26,-1.0,-1,1,1
129800,96.36,-0.24,-1.0,-1,1,4
129900,96.42,-0.24,-1.0,-1,1,2
130000,96.47,-0.28,-1.0,-1,1,0
130100,96.53,-0.36,-1.0,-1,1,0
130200,96.59,-0.2,-1.0,-1,1,0
130300,96.65,-0.32,-1.0,-1,1,2
130400,96.72,-0.36,-1.0,-1,1,0
130500,96.78,-0.34,-1.0,-1,1,2
130600,96.83,-0.26,-1.0,-1,1,2
130700,96.89,-0.4,-1.0,-1,1,4
130800,96.95,-0.28,-1.0,-1,1,2
130900,96.99,-0.44,-1.0,-1,1,2
131000,97.04,-0.2,-1.0,-1,1,0
131100,97.09,-0.3,-1.0,-1,1,0
131200,97.16,-0.34,-1.0,-1,1,0
131300,97.22,-0.4,-1.0,-1,1,0
131400,97.26,-0.4,-1.0,-1,1,0
131500,97.31,-0.44,-1.0,-1,1,1
131600,97.36,-0.56,-1.0,-1,1,1
131700,97.42,-0.44,-1.0,-1,1,1
131800,97.47,-0.44,-1.0,-1,1,1
131900,97.51,-0.44,-1.0,-1,1,1
132000,97.55,-0.4,-1.0,-1,1,0
132100,97.6,-0.52,-1.0,-1,1,0
132200,97.64,-0.52,-1.0,-1,1,0
132300,97.69,-0.4,-1.0,-1,1,0
132400,97.74,-0.52,-1.0,-1,1,0
132500,97.79,-0.34,-1.0,-1,1,0
132600,97.84,-0.16,-1.0,-1,1,0
132700,97.89,-0.32,-1.0,-1,1,0
132800,97.96,-0.36,-1.0,-1,1,0
132900,98.01,-0.26,-1.0,-1,1,0
133000,98.06,-0.4,-1.0,-1,1,0
133100,98.1,-0.24,-1.0,-1,1,0
133200,98.15,-0.08,-1.0,-1,1,0
133300,98.22,-0.3,-1.0,-1,1,0
133400,98.29,-0.48,-1.0,-1,1,0
133500,98.35,-0.14,-1.0,-1,1,0
133600,98.41,-0.2,-1.0,-1,1,0
133700,98.46,-0.34,-1.0,-1,1,2
133800,98.52,-0.34,-1.0,-1,1,0
133900,98.58,-0.28,-1.0,-1,1,0
134000,98.62,-0.48,-1.0,-1,1,0
134100,98.66,-0.38,-1.0,-1,1,0
134200,98.7,-0.4,-1.0,-1,1,2
134300,98.76,-0.34,-1.0,-1,1,0
134400,98.81,-0.26,-1.0,-1,1,2
134500,98.86,-0.24,-1.0,-1,1,0
134600,98.91,-0.16,-1.0,-1,1,2
134700,98.96,-0.34,-1.0,-1,1,2
134800,99.02,-0.48,-1.0,-1,1,0
134900,99.07,-0.26,-1.0,-1,1,2
135000,99.1,-0.32,-1.0,-1,1,2
135100,99.14,-0.28,-1.0,-1,1,3
135200,99.19,-0.2,-1.0,-1,1,2
135300,99.22,-0.24,-1.0,-1,1,2
135400,99.26,-0.32,-1.0,-1,1,0
135500,99.32,-0.22,-1.0,-1,1,0
135600,99.38,-0.34,-1.0,-1,1,2
135700,99.42,-0.26,-1.0,-1,1,2
135800,99.45,-0.38,-1.0,-1,1,2
135900,99.48,-0.28,-1.0,-1,1,0
136000,99.52,-0.4,-1.0,-1,1,2
136100,99.56,-0.36,-1.0,-1,1,2
136200,99.61,-0.4,-1.0,-1,1,2
136300,99.66,-0.26,-1.0,-1,1,2
136400,99.71,-0.46,-1.0,-1,1,2
136500,99.75,-0.22,-1.0,-1,1,0
136600,99.79,-0.42,-1.0,-1,1,0
136700,99.84,-0.12,-1.0,-1,1,2
136800,99.89,-0.4,-1.0,-1,1,2
136900,99.94,-0.28,-1.0,-1,1,2
137000,99.98,-0.26,-1.0,-1,1,2
137100,100.03,-0.38,-1.0,-1,1,2
137200,100.07,-0.44,-1.0,-1,1,2
137300,100.12,-0.46,-1.0,-1,1,2
137400,100.15,-0.42,-1.0,-1,1,2
137500,100.21,-0.4,-1.0,-1,1,2
137600,100.26,-0.34,-1.0,-1,1,2
137700,100.29,-0.38,-1.0,-1,1,2
137800,100.34,-0.44,-1.0,-1,1,2
137900,100.39,-0.3,-1.0,-1,1,2
138000,100.45,-0.26,-1.0,-1,1,2
138100,100.5,-0.34,-1.0,-1,1,0
138200,100.55,-0.32,-1.0,-1,1,0
138300,100.6,-0.42,-1.0,-1,1,2
138400,100.65,-0.24,-1.0,-1,1,3
138500,100.69,-0.22,-1.0,-1,1,3
138600,100.73,-0.48,-1.0,-1,1,0
138700,100.78,-0.4,-1.0,-1,1,0
138800,100.82,-0.28,-1.0,-1,1,1
138900,100.86,-0.38,-1.0,-1,1,1
139000,100.9,-0.28,-1.0,-1,1,2
139100,100.94,-0.48,-1.0,-1,1,2
139200,100.98,-0.52,-1.0,-1,1,2
139300,101.01,-0.48,-1.0,-1,1,2
139400,101.03,-0.54,-1.0,-1,1,2
139500,101.04,-0.52,-1.0,-1,1,2
139600,101.04,-0.58,-1.0,-1,1,2
139700,101.06,-0.58,-1.0,-1,1,2
139800,101.07,-0.48,-1.0,-1,1,2
139900,101.09,-0.36,-1.0,-1,1,2
140000,101.13,-0.46,-1.0,-1,1,2
140100,101.18,-0.26,-1.0,-1,1,2
140200,101.23,-0.44,-1.0,-1,1,2
140300,101.27,-0.22,-1.0,-1,1,2
140400,101.32,-0.44,-1.0,-1,1,2
140500,101.37,-0.32,-1.0,-1,1,2
140600,101.43,-0.36,-1.0,-1,1,2
140700,101.48,-0.16,-1.0,-1,1,2
140800,101.51,-0.44,-1.0,-1,1,2
140900,101.55,-0.36,-1.0,-1,1,2
141000,101.6,-0.28,-1.0,-1,1,2
141100,101.65,-0.28,-1.0,-1,1,2
141200,101.71,-0.24,-1.0,-1,1,2
141300,101.77,-0.3,-1.0,-1,1,2
141400,101.82,-0.32,-1.0,-1,1,4
141500,101.86,-0.26,-1.0,-1,1,4
141600,101.92,-0.28,-1.0,-1,1,4
141700,101.96,-0.38,-1.0,-1,1,4
141800,102.02,-0.34,-1.0,-1,1,4
141900,102.09,-0.3,-1.0,-1,1,2
142000,102.13,-0.26,-1.0,-1,1,2
142100,102.19,-0.28,-1.0,-1,1,2
142200,102.24,-0.1,-1.0,-1,1,2
142300,102.3,-0.28,-1.0,-1,1,4
142400,102.35,-0.36,-1.0,-1,1,0
142500,102.39,-0.08,-1.0,-1,1,0
142600,102.44,-0.26,-1.0,-1,1,0
142700,102.48,-0.28,-1.0,-1,1,0
142800,102.52,-0.36,-1.0,-1,1,0
142900,102.55,-0.3,-1.0,-1,1,0
143000,102.58,-0.3,-1.0,-1,1,0
143100,102.63,-0.32,-1.0,-1,1,0
143200,102.67,-0.32,-1.0,-1,1,0
143300,102.72,-0.32,-1.0,-1,1,0
143400,102.77,-0.24,-1.0,-1,1,0
143500,102.82,-0.24,-1.0,-1,1,0
143600,102.87,-0.32,-1.0,-1,1,0
143700,102.92,-0.28,-1.0,-1,1,0
143800,102.96,-0.34,-1.0,-1,1,0
143900,103.0,-0.4,-1.0,-1,1,0
144000,103.03,-0.42,-1.0,-1,1,0
144100,103.07,-0.5,-1.0,-1,1,0
144200,103.09,-0.36,-1.0,-1,1,0
144300,103.13,-0.52,-1.0,-1,1,2
144400,103.17,-0.56,-1.0,-1,1,2
144500,103.2,-0.24,-1.0,-1,1,2
144600,103.26,-0.38,-1.0,-1,1,2
144700,103.3,-0.12,-1.0,-1,1,2
144800,103.34,-0.3,-1.0,-1,1,2
144900,103.38,-0.4,-1.0,-1,1,2
145000,103.42,-0.3,-1.0,-1,1,0
145100,103.47,-0.28,-1.0,-1,1,2
145200,103.49,-0.3,-1.0,-1,1,2
145300,103.52,-0.5,-1.0,-1,1,2
145400,103.54,-0.46,-1.0,-1,1,2
145500,103.55,-0.7,-1.0,-1,1,2
145600,103.56,-0.64,-1.0,-1,1,3
145700,103.57,-0.7,-1.0,-1,1,3
145800,103.56,-0.66,-1.0,-1,1,3
145900,103.56,-0.64,-1.0,-1,1,2
146000,103.56,-0.6,-1.0,-1,1,4
146100,103.59,-0.6,-1.0,-1,1,4
146200,103.59,-0.48,-1.0,-1,1,1
146300,103.59,-0.68,-1.0,-1,1,1
146400,103.61,-0.52,-1.0,-1,1,2
146500,103.64,-0.56,-1.0,-1,1,1
146600,103.67,-0.36,-1.0,-1,1,2
146700,103.69,-0.62,-1.0,-1,1,2
146800,103.71,-0.52,-1.0,-1,1,2
146900,103.76,-0.34,-1.0,-1,1,4
147000,103.8,-0.4,-1.0,-1,1,2
