episodes,mean timesteps,mean reward,median reward,min reward,max reward,mc action
147100,103.82,-0.36,-1.0,-1,1,4
147200,103.86,-0.34,-1.0,-1,1,4
147300,103.9,-0.18,-1.0,-1,1,4
147400,103.94,-0.34,-1.0,-1,1,2
147500,103.98,-0.3,-1.0,-1,1,2
147600,104.01,-0.44,-1.0,-1,1,2
147700,104.06,-0.2,-1.0,-1,1,2
147800,104.12,-0.32,-1.0,-1,1,2
147900,104.16,-0.2,-1.0,-1,1,2
148000,104.22,-0.18,-1.0,-1,1,2
148100,104.27,-0.14,-1.0,-1,1,2
148200,104.32,-0.34,-1.0,-1,1,4
148300,104.36,-0.2,-1.0,-1,1,0
148400,104.41,-0.14,-1.0,-1,1,4
148500,104.45,-0.04,-1.0,-1,1,0
148600,104.49,-0.36,-1.0,-1,1,0
148700,104.53,-0.48,-1.0,-1,1,4
148800,104.57,-0.46,-1.0,-1,1,4
148900,104.62,-0.36,-1.0,-1,1,2
149000,104.65,-0.36,-1.0,-1,1,4
149100,104.67,-0.44,-1.0,-1,1,2
149200,104.71,-0.24,-1.0,-1,1,2
149300,104.75,-0.44,-1.0,-1,1,2
149400,104.8,-0.36,-1.0,-1,1,4
149500,104.85,-0.28,-1.0,-1,1,2
149600,104.89,-0.38,-1.0,-1,1,2
149700,104.94,-0.22,-1.0,-1,1,1
149800,105.0,-0.36,-1.0,-1,1,2
149900,105.05,-0.32,-1.0,-1,1,1
150000,105.11,-0.22,-1.0,-1,1,1
150100,105.15,-0.18,-1.0,-1,1,1
150200,105.19,-0.08,-1.0,-1,1,1
150300,105.23,-0.2,-1.0,-1,1,4
150400,105.29,-0.24,-1.0,-1,1,2
150500,105.35,-0.18,-1.0,-1,1,2
150600,105.39,-0.4,-1.0,-1,1,2
150700,105.44,-0.3,-1.0,-1,1,4
150800,105.49,-0.34,-1.0,-1,1,4
150900,105.55,-0.22,-1.0,-1,1,4
151000,105.59,-0.36,-1.0,-1,1,4
151100,105.65,-0.24,-1.0,-1,1,4
151200,105.7,-0.08,-1.0,-1,1,4
151300,105.75,-0.38,-1.0,-1,1,4
151400,105.81,-0.4,-1.0,-1,1,4
151500,105.86,-0.38,-1.0,-1,1,4
151600,105.91,-0.28,-1.0,-1,1,4
151700,105.95,-0.28,-1.0,-1,1,4
151800,106.0,-0.14,-1.0,-1,1,4
151900,106.03,-0.28,-1.0,-1,1,4
152000,106.09,-0.24,-1.0,-1,1,1
152100,106.12,-0.06,-1.0,-1,1,1
152200,106.16,-0.32,-1.0,-1,1,1
152300,106.19,-0.36,-1.0,-1,1,4
152400,106.24,-0.06,-1.0,-1,1,4
152500,106.29,-0.12,-1.0,-1,1,4
152600,106.34,-0.4,-1.0,-1,1,1
152700,106.39,-0.52,-1.0,-1,1,1
152800,106.43,-0.32,-1.0,-1,1,4
152900,106.48,-0.32,-1.0,-1,1,4
153000,106.53,-0.16,-1.0,-1,1,4
153100,106.59,-0.34,-1.0,-1,1,2
153200,106.65,-0.44,-1.0,-1,1,4
153300,106.7,-0.1,-1.0,-1,1,4
153400,106.75,-0.32,-1.0,-1,1,4
153500,106.79,-0.28,-1.0,-1,1,4
153600,106.84,-0.24,-1.0,-1,1,1
153700,106.89,-0.2,-1.0,-1,1,1
153800,106.93,-0.28,-1.0,-1,1,1
153900,106.98,-0.26,-1.0,-1,1,1
154000,107.04,-0.3,-1.0,-1,1,1
154100,107.07,-0.24,-1.0,-1,1,1
154200,107.12,-0.34,-1.0,-1,1,1
154300,107.17,-0.18,-1.0,-1,1,1
154400,107.21,-0.34,-1.0,-1,1,1
154500,107.25,-0.48,-1.0,-1,1,1
154600,107.29,-0.3,-1.0,-1,1,1
154700,107.33,-0.42,-1.0,-1,1,1
154800,107.36,-0.4,-1.0,-1,1,1
154900,107.39,-0.4,-1.0,-1,1,1
155000,107.42,-0.24,-1.0,-1,1,4
155100,107.45,-0.46,-1.0,-1,1,4
155200,107.48,-0.48,-1.0,-1,1,4
155300,107.51,-0.46,-1.0,-1,1,4
155400,107.55,-0.32,-1.0,-1,1,2
155500,107.59,-0.14,-1.0,-1,1,2
155600,107.62,-0.22,-1.0,-1,1,1
155700,107.67,-0.24,-1.0,-1,1,1
155800,107.71,-0.22,-1.0,-1,1,2
155900,107.76,-0.28,-1.0,-1,1,2
156000,107.8,-0.28,-1.0,-1,1,1
156100,107.84,-0.12,-1.0,-1,1,1
156200,107.87,-0.32,-1.0,-1,1,1
156300,107.93,-0.48,-1.0,-1,1,1
156400,107.98,-0.34,-1.0,-1,1,1
156500,108.03,-0.28,-1.0,-1,1,1
156600,108.08,-0.4,-1.0,-1,1,1
156700,108.13,-0.3,-1.0,-1,1,1
156800,108.17,-0.26,-1.0,-1,1,2
156900,108.22,-0.24,-1.0,-1,1,2
157000,108.26,-0.34,-1.0,-1,1,1
157100,108.31,-0.26,-1.0,-1,1,4
157200,108.35,-0.22,-1.0,-1,1,2
157300,108.38,-0.32,-1.0,-1,1,4
157400,108.43,-0.26,-1.0,-1,1,4
157500,108.48,-0.32,-1.0,-1,1,4
157600,108.52,-0.2,-1.0,-1,1,4
157700,108.57,-0.18,-1.0,-1,1,4
157800,108.61,-0.1,-1.0,-1,1,4
157900,108.65,-0.3,-1.0,-1,1,4
158000,108.7,-0.34,-1.0,-1,1,4
158100,108.75,-0.3,-1.0,-1,1,4
158200,108.8,-0.38,-1.0,-1,1,4
158300,108.83,-0.34,-1.0,-1,1,4
158400,108.88,-0.12,-1.0,-1,1,1
158500,108.91,-0.3,-1.0,-1,1,4
158600,108.96,-0.22,-1.0,-1,1,4
158700,109.01,-0.3,-1.0,-1,1,4
158800,109.06,-0.32,-1.0,-1,1,4
158900,109.11,-0.18,-1.0,-1,1,4
159000,109.15,-0.22,-1.0,-1,1,4
159100,109.19,-0.42,-1.0,-1,1,4
159200,109.23,-0.3,-1.0,-1,1,4
159300,109.26,-0.34,-1.0,-1,1,4
159400,109.29,-0.62,-1.0,-1,1,4
159500,109.32,-0.32,-1.0,-1,1,4
159600,109.34,-0.44,-1.0,-1,1,4
159700,109.36,-0.46,-1.0,-1,1,4
159800,109.39,-0.34,-1.0,-1,1,4
159900,109.42,-0.44,-1.0,-1,1,2
160000,109.44,-0.32,-1.0,-1,1,2
160100,109.47,0.04,1.0,-1,1,2
160200,109.5,-0.34,-1.0,-1,1,2
160300,109.54,-0.18,-1.0,-1,1,4
160400,109.58,-0.24,-1.0,-1,1,4
160500,109.62,-0.1,-1.0,-1,1,4
160600,109.65,-0.32,-1.0,-1,1,4
160700,109.7,-0.24,-1.0,-1,1,2
160800,109.74,-0.16,-1.0,-1,1,1
160900,109.78,-0.32,-1.0,-1,1,1
161000,109.82,-0.3,-1.0,-1,1,1
161100,109.85,-0.26,-1.0,-1,1,1
161200,109.9,-0.24,-1.0,-1,1,4
161300,109.94,-0.32,-1.0,-1,1,2
161400,109.97,-0.22,-1.0,-1,1,2
161500,110.0,-0.38,-1.0,-1,1,4
161600,110.03,-0.48,-1.0,-1,1,4
161700,110.06,-0.44,-1.0,-1,1,4
161800,110.08,-0.22,-1.0,-1,1,4
161900,110.12,-0.28,-1.0,-1,1,4
162000,110.15,-0.2,-1.0,-1,1,4
162100,110.19,-0.22,-1.0,-1,1,4
162200,110.24,-0.14,-1.0,-1,1,4
162300,110.28,-0.32,-1.0,-1,1,4
162400,110.31,-0.24,-1.0,-1,1,4
162500,110.35,-0.18,-1.0,-1,1,4
162600,110.41,-0.2,-1.0,-1,1,4
162700,110.45,-0.2,-1.0,-1,1,4
162800,110.48,-0.3,-1.0,-1,1,4
162900,110.52,-0.06,-1.0,-1,1,0
163000,110.55,-0.34,-1.0,-1,1,0
163100,110.6,-0.46,-1.0,-1,1,4
163200,110.62,-0.32,-1.0,-1,1,4
163300,110.65,-0.48,-1.0,-1,1,2
163400,110.68,-0.32,-1.0,-1,1,2
163500,110.71,-0.32,-1.0,-1,1,2
163600,110.74,-0.28,-1.0,-1,1,2
163700,110.78,-0.36,-1.0,-1,1,2
163800,110.81,-0.1,-1.0,-1,1,1
163900,110.85,-0.18,-1.0,-1,1,1
164000,110.9,-0.2,-1.0,-1,1,2
164100,110.93,-0.46,-1.0,-1,1,1
164200,110.97,-0.48,-1.0,-1,1,1
164300,111.01,-0.38,-1.0,-1,1,2
164400,111.03,-0.08,-1.0,-1,1,2
164500,111.07,-0.4,-1.0,-1,1,1
164600,111.11,-0.44,-1.0,-1,1,1
164700,111.16,-0.46,-1.0,-1,1,1
164800,111.2,-0.2,-1.0,-1,1,1
164900,111.23,-0.46,-1.0,-1,1,1
165000,111.27,-0.26,-1.0,-1,1,1
165100,111.31,-0.4,-1.0,-1,1,1
165200,111.35,-0.52,-1.0,-1,1,1
165300,111.39,-0.28,-1.0,-1,1,4
165400,111.43,-0.38,-1.0,-1,1,1
165500,111.46,-0.24,-1.0,-1,1,1
165600,111.49,-0.42,-1.0,-1,1,4
165700,111.52,-0.38,-1.0,-1,1,1
165800,111.55,-0.36,-1.0,-1,1,1
165900,111.58,-0.44,-1.0,-1,1,4
166000,111.61,-0.48,-1.0,-1,1,4
166100,111.64,-0.42,-1.0,-1,1,4
166200,111.66,-0.24,-1.0,-1,1,1
166300,111.69,-0.56,-1.0,-1,1,1
166400,111.73,-0.48,-1.0,-1,1,1
166500,111.76,-0.36,-1.0,-1,1,1
166600,111.79,-0.38,-1.0,-1,1,4
166700,111.82,-0.3,-1.0,-1,1,4
166800,111.85,-0.32,-1.0,-1,1,4
166900,111.9,-0.28,-1.0,-1,1,0
167000,111.93,-0.36,-1.0,-1,1,4
167100,111.98,-0.34,-1.0,-1,1,4
167200,112.02,-0.14,-1.0,-1,1,4
167300,112.05,-0.4,-1.0,-1,1,4
167400,112.08,-0.24,-1.0,-1,1,4
167500,112.12,-0.3,-1.0,-1,1,4
167600,112.17,-0.12,-1.0,-1,1,4
167700,112.22,-0.22,-1.0,-1,1,3
167800,112.25,-0.24,-1.0,-1,1,4
167900,112.3,-0.3,-1.0,-1,1,3
168000,112.34,-0.18,-1.0,-1,1,3
168100,112.38,-0.18,-1.0,-1,1,3
168200,112.43,-0.28,-1.0,-1,1,3
168300,112.47,-0.34,-1.0,-1,1,4
168400,112.51,-0.3,-1.0,-1,1,4
168500,112.56,-0.26,-1.0,-1,1,4
168600,112.59,-0.2,-1.0,-1,1,4
168700,112.63,-0.26,-1.0,-1,1,0
168800,112.67,-0.2,-1.0,-1,1,4
168900,112.71,-0.34,-1.0,-1,1,3
169000,112.75,-0.3,-1.0,-1,1,3
169100,112.79,-0.26,-1.0,-1,1,3
169200,112.82,-0.34,-1.0,-1,1,4
169300,112.85,-0.24,-1.0,-1,1,3
169400,112.9,-0.26,-1.0,-1,1,3
169500,112.94,-0.36,-1.0,-1,1,3
169600,112.96,0.0,0.0,-1,1,4
169700,112.99,-0.28,-1.0,-1,1,4
169800,113.04,-0.28,-1.0,-1,1,4
169900,113.07,-0.3,-1.0,-1,1,4
170000,113.11,-0.14,-1.0,-1,1,4
170100,113.17,-0.24,-1.0,-1,1,4
170200,113.21,-0.24,-1.0,-1,1,3
170300,113.24,-0.36,-1.0,-1,1,4
170400,113.27,-0.5,-1.0,-1,1,4
170500,113.31,-0.42,-1.0,-1,1,2
170600,113.35,-0.28,-1.0,-1,1,2
170700,113.37,-0.14,-1.0,-1,1,4
170800,113.41,-0.12,-1.0,-1,1,2
170900,113.45,-0.28,-1.0,-1,1,2
171000,113.47,-0.36,-1.0,-1,1,2
171100,113.51,-0.22,-1.0,-1,1,2
171200,113.56,-0.14,-1.0,-1,1,4
171300,113.59,-0.24,-1.0,-1,1,4
171400,113.62,-0.48,-1.0,-1,1,4
171500,113.65,-0.2,-1.0,-1,1,4
171600,113.67,-0.22,-1.0,-1,1,4
171700,113.71,-0.32,-1.0,-1,1,4
171800,113.77,-0.44,-1.0,-1,1,4
171900,113.79,-0.08,-1.0,-1,1,4
172000,113.82,-0.28,-1.0,-1,1,4
172100,113.86,-0.26,-1.0,-1,1,4
172200,113.89,-0.26,-1.0,-1,1,2
172300,113.93,-0.26,-1.0,-1,1,2
172400,113.97,-0.38,-1.0,-1,1,4
172500,114.0,-0.14,-1.0,-1,1,4
172600,114.03,-0.1,-1.0,-1,1,4
172700,114.06,-0.44,-1.0,-1,1,0
172800,114.11,-0.28,-1.0,-1,1,2
172900,114.14,-0.22,-1.0,-1,1,2
173000,114.18,-0.28,-1.0,-1,1,2
173100,114.21,-0.32,-1.0,-1,1,2
173200,114.24,-0.22,-1.0,-1,1,1
173300,114.27,-0.36,-1.0,-1,1,2
173400,114.31,-0.44,-1.0,-1,1,1
173500,114.33,-0.3,-1.0,-1,1,0
173600,114.37,-0.32,-1.0,-1,1,0
173700,114.39,-0.34,-1.0,-1,1,0
173800,114.43,-0.42,-1.0,-1,1,0
173900,114.45,-0.54,-1.0,-1,1,4
174000,114.48,-0.4,-1.0,-1,1,4
174100,114.51,-0.38,-1.0,-1,1,4
174200,114.54,-0.34,-1.0,-1,1,4
174300,114.56,-0.16,-1.0,-1,1,4
174400,114.6,-0.2,-1.0,-1,1,4
174500,114.63,-0.24,-1.0,-1,1,2
174600,114.66,-0.3,-1.0,-1,1,2
174700,114.69,-0.3,-1.0,-1,1,4
174800,114.73,-0.18,-1.0,-1,1,4
174900,114.76,-0.22,-1.0,-1,1,4
175000,114.8,-0.22,-1.0,-1,1,4
175100,114.83,-0.22,-1.0,-1,1,4
175200,114.87,-0.18,-1.0,-1,1,4
175300,114.91,-0.18,-1.0,-1,1,4
175400,114.95,-0.3,-1.0,-1,1,4
175500,114.97,-0.12,-1.0,-1,1,4
175600,115.0,-0.24,-1.0,-1,1,2
175700,115.05,-0.4,-1.0,-1,1,4
175800,115.08,-0.28,-1.0,-1,1,4
175900,115.12,-0.34,-1.0,-1,1,4
176000,115.16,-0.36,-1.0,-1,1,4
176100,115.21,-0.3,-1.0,-1,1,2
176200,115.25,-0.04,-1.0,-1,1,4
176300,115.3,-0.22,-1.0,-1,1,2
176400,115.34,-0.08,-1.0,-1,1,4
176500,115.37,-0.12,-1.0,-1,1,4
176600,115.41,-0.22,-1.0,-1,1,4
176700,115.45,-0.22,-1.0,-1,1,4
176800,115.49,-0.32,-1.0,-1,1,4
176900,115.53,-0.44,-1.0,-1,1,2
177000,115.57,-0.24,-1.0,-1,1,2
177100,115.6,-0.12,-1.0,-1,1,0
177200,115.64,-0.14,-1.0,-1,1,4
177300,115.67,-0.16,-1.0,-1,1,4
177400,115.7,-0.14,-1.0,-1,1,0
177500,115.74,-0.16,-1.0,-1,1,0
177600,115.77,-0.14,-1.0,-1,1,4
177700,115.81,-0.28,-1.0,-1,1,4
177800,115.85,-0.18,-1.0,-1,1,4
177900,115.89,-0.2,-1.0,-1,1,4
178000,115.91,-0.08,-1.0,-1,1,4
178100,115.94,-0.08,-1.0,-1,1,4
178200,115.99,-0.24,-1.0,-1,1,4
178300,116.04,-0.34,-1.0,-1,1,4
178400,116.08,-0.12,-1.0,-1,1,0
178500,116.12,-0.24,-1.0,-1,1,0
178600,116.16,-0.2,-1.0,-1,1,2
178700,116.19,-0.34,-1.0,-1,1,0
178800,116.23,-0.32,-1.0,-1,1,0
178900,116.27,-0.28,-1.0,-1,1,0
179000,116.31,-0.22,-1.0,-1,1,0
179100,116.35,-0.38,-1.0,-1,1,0
179200,116.39,-0.18,-1.0,-1,1,2
179300,116.42,-0.24,-1.0,-1,1,2
179400,116.46,-0.24,-1.0,-1,1,2
179500,116.49,-0.1,-1.0,-1,1,2
179600,116.53,-0.1,-1.0,-1,1,2
179700,116.55,-0.16,-1.0,-1,1,0
179800,116.59,-0.22,-1.0,-1,1,0
179900,116.63,-0.16,-1.0,-1,1,0
180000,116.66,-0.26,-1.0,-1,1,0
180100,116.69,-0.22,-1.0,-1,1,0
180200,116.72,-0.22,-1.0,-1,1,0
180300,116.76,-0.22,-1.0,-1,1,0
180400,116.8,-0.36,-1.0,-1,1,0
180500,116.82,-0.02,-1.0,-1,1,0
180600,116.86,-0.36,-1.0,-1,1,0
180700,116.91,-0.4,-1.0,-1,1,0
180800,116.95,-0.24,-1.0,-1,1,0
180900,117.0,-0.28,-1.0,-1,1,0
181000,117.04,-0.3,-1.0,-1,1,0
181100,117.07,-0.22,-1.0,-1,1,3
181200,117.11,-0.3,-1.0,-1,1,3
181300,117.15,-0.3,-1.0,-1,1,3
181400,117.19,-0.2,-1.0,-1,1,3
181500,117.23,-0.16,-1.0,-1,1,3
181600,117.26,-0.24,-1.0,-1,1,3
181700,117.29,-0.16,-1.0,-1,1,3
181800,117.32,-0.22,-1.0,-1,1,3
181900,117.36,-0.2,-1.0,-1,1,1
182000,117.4,-0.44,-1.0,-1,1,1
182100,117.43,-0.16,-1.0,-1,1,1
182200,117.46,-0.3,-1.0,-1,1,3
182300,117.5,-0.14,-1.0,-1,1,2
182400,117.54,-0.42,-1.0,-1,1,2
182500,117.58,-0.2,-1.0,-1,1,3
182600,117.61,-0.18,-1.0,-1,1,2
182700,117.65,-0.22,-1.0,-1,1,2
182800,117.68,0.02,1.0,-1,1,2
182900,117.71,0.0,0.0,-1,1,2
183000,117.75,-0.26,-1.0,-1,1,3
183100,117.78,-0.2,-1.0,-1,1,3
183200,117.82,-0.42,-1.0,-1,1,3
183300,117.86,-0.22,-1.0,-1,1,3
183400,117.9,-0.14,-1.0,-1,1,3
183500,117.93,-0.04,-1.0,-1,1,3
183600,117.96,-0.18,-1.0,-1,1,3
183700,117.99,-0.44,-1.0,-1,1,3
183800,118.03,-0.28,-1.0,-1,1,3
183900,118.06,-0.26,-1.0,-1,1,2
184000,118.1,-0.18,-1.0,-1,1,3
184100,118.13,-0.26,-1.0,-1,1,3
184200,118.15,-0.1,-1.0,-1,1,3
184300,118.18,-0.38,-1.0,-1,1,3
184400,118.21,-0.1,-1.0,-1,1,3
184500,118.23,-0.38,-1.0,-1,1,3
184600,118.26,-0.4,-1.0,-1,1,3
184700,118.29,-0.1,-1.0,-1,1,3
184800,118.33,-0.42,-1.0,-1,1,3
184900,118.37,-0.28,-1.0,-1,1,3
185000,118.4,-0.14,-1.0,-1,1,3
185100,118.42,-0.04,-1.0,-1,1,2
185200,118.45,-0.14,-1.0,-1,1,2
185300,118.48,-0.5,-1.0,-1,1,2
185400,118.51,-0.2,-1.0,-1,1,2
185500,118.54,-0.18,-1.0,-1,1,2
185600,118.58,-0.3,-1.0,-1,1,2
185700,118.61,-0.32,-1.0,-1,1,2
185800,118.64,-0.08,-1.0,-1,1,2
185900,118.68,-0.14,-1.0,-1,1,2
186000,118.7,-0.12,-1.0,-1,1,3
186100,118.75,-0.38,-1.0,-1,1,3
186200,118.78,-0.3,-1.0,-1,1,2
186300,118.81,-0.2,-1.0,-1,1,3
186400,118.83,-0.34,-1.0,-1,1,3
186500,118.85,-0.38,-1.0,-1,1,0
186600,118.88,-0.46,-1.0,-1,1,0
186700,118.9,-0.08,-1.0,-1,1,0
186800,118.93,-0.24,-1.0,-1,1,0
186900,118.96,-0.32,-1.0,-1,1,0
187000,118.98,-0.34,-1.0,-1,1,0
187100,119.02,-0.4,-1.0,-1,1,0
187200,119.03,-0.36,-1.0,-1,1,0
187300,119.06,-0.46,-1.0,-1,1,0
187400,119.08,-0.34,-1.0,-1,1,0
187500,119.1,-0.38,-1.0,-1,1,3
187600,119.13,-0.12,-1.0,-1,1,0
187700,119.17,-0.32,-1.0,-1,1,0
187800,119.2,-0.26,-1.0,-1,1,0
187900,119.23,-0.36,-1.0,-1,1,4
188000,119.28,-0.1,-1.0,-1,1,4
188100,119.31,-0.2,-1.0,-1,1,4
188200,119.34,-0.2,-1.0,-1,1,3
188300,119.37,-0.22,-1.0,-1,1,4
188400,119.4,-0.18,-1.0,-1,1,3
188500,119.43,-0.18,-1.0,-1,1,3
188600,119.46,-0.3,-1.0,-1,1,3
188700,119.49,-0.32,-1.0,-1,1,3
188800,119.51,-0.32,-1.0,-1,1,3
188900,119.54,-0.3,-1.0,-1,1,4
189000,119.58,-0.46,-1.0,-1,1,4
189100,119.61,-0.24,-1.0,-1,1,4
189200,119.63,-0.24,-1.0,-1,1,4
189300,119.67,-0.26,-1.0,-1,1,4
189400,119.71,-0.12,-1.0,-1,1,4
189500,119.75,-0.22,-1.0,-1,1,4
189600,119.79,-0.3,-1.0,-1,1,4
189700,119.83,-0.14,-1.0,-1,1,4
189800,119.87,-0.16,-1.0,-1,1,3
189900,119.91,-0.32,-1.0,-1,1,3
190000,119.94,-0.08,-1.0,-1,1,3
190100,119.98,-0.22,-1.0,-1,1,3
190200,120.01,-0.14,-1.0,-1,1,4
190300,120.05,-0.22,-1.0,-1,1,4
190400,120.08,-0.32,-1.0,-1,1,4
190500,120.11,-0.26,-1.0,-1,1,4
190600,120.14,-0.32,-1.0,-1,1,4
190700,120.18,-0.12,-1.0,-1,1,4
190800,120.22,-0.1,-1.0,-1,1,2
190900,120.25,-0.06,-1.0,-1,1,2
191000,120.27,-0.18,-1.0,-1,1,4
191100,120.3,-0.04,-1.0,-1,1,4
191200,120.34,-0.26,-1.0,-1,1,0
191300,120.37,-0.2,-1.0,-1,1,4
191400,120.4,-0.24,-1.0,-1,1,4
191500,120.42,-0.22,-1.0,-1,1,4
191600,120.45,-0.28,-1.0,-1,1,1
191700,120.48,-0.3,-1.0,-1,1,2
191800,120.51,-0.24,-1.0,-1,1,1
191900,120.54,-0.34,-1.0,-1,1,1
192000,120.57,-0.2,-1.0,-1,1,4
192100,120.59,-0.3,-1.0,-1,1,4
192200,120.61,-0.32,-1.0,-1,1,4
192300,120.64,-0.34,-1.0,-1,1,4
192400,120.66,-0.38,-1.0,-1,1,4
192500,120.68,-0.26,-1.0,-1,1,4
192600,120.72,-0.34,-1.0,-1,1,4
192700,120.75,-0.12,-1.0,-1,1,4
192800,120.79,-0.26,-1.0,-1,1,4
192900,120.83,-0.28,-1.0,-1,1,4
193000,120.86,-0.24,-1.0,-1,1,4
193100,120.89,-0.32,-1.0,-1,1,4
193200,120.93,-0.34,-1.0,-1,1,4
193300,120.96,-0.36,-1.0,-1,1,4
193400,120.99,-0.38,-1.0,-1,1,4
193500,121.01,-0.2,-1.0,-1,1,4
193600,121.04,-0.12,-1.0,-1,1,4
193700,121.06,-0.2,-1.0,-1,1,4
193800,121.1,-0.38,-1.0,-1,1,4
193900,121.14,-0.26,-1.0,-1,1,4
194000,121.17,-0.24,-1.0,-1,1,4
194100,121.19,-0.34,-1.0,-1,1,4
194200,121.22,-0.18,-1.0,-1,1,4
194300,121.26,-0.36,-1.0,-1,1,4
