episodes,mean timesteps,mean reward,median reward,min reward,max reward,mc action
194400,121.27,-0.22,-1.0,-1,1,4
194500,121.31,-0.28,-1.0,-1,1,4
194600,121.34,-0.38,-1.0,-1,1,4
194700,121.37,-0.32,-1.0,-1,1,4
194800,121.4,-0.36,-1.0,-1,1,4
194900,121.43,-0.3,-1.0,-1,1,4
195000,121.47,-0.3,-1.0,-1,1,4
195100,121.49,-0.26,-1.0,-1,1,4
195200,121.52,-0.3,-1.0,-1,1,4
195300,121.53,-0.2,-1.0,-1,1,4
195400,121.55,-0.4,-1.0,-1,1,2
195500,121.57,-0.34,-1.0,-1,1,4
195600,121.58,-0.46,-1.0,-1,1,4
195700,121.61,-0.34,-1.0,-1,1,4
195800,121.62,-0.24,-1.0,-1,1,4
195900,121.65,-0.32,-1.0,-1,1,4
196000,121.66,-0.24,-1.0,-1,1,4
196100,121.69,-0.32,-1.0,-1,1,4
196200,121.72,-0.2,-1.0,-1,1,4
196300,121.75,-0.04,-1.0,-1,1,4
196400,121.78,-0.36,-1.0,-1,1,4
196500,121.81,-0.12,-1.0,-1,1,4
196600,121.85,-0.26,-1.0,-1,1,0
196700,121.87,-0.16,-1.0,-1,1,0
196800,121.9,-0.46,-1.0,-1,1,0
196900,121.93,-0.18,-1.0,-1,1,4
197000,121.96,-0.14,-1.0,-1,1,4
197100,121.99,-0.12,-1.0,-1,1,0
197200,122.03,-0.36,-1.0,-1,1,0
197300,122.06,-0.4,-1.0,-1,1,0
197400,122.08,-0.38,-1.0,-1,1,0
197500,122.11,-0.28,-1.0,-1,1,4
197600,122.13,-0.4,-1.0,-1,1,4
197700,122.16,-0.32,-1.0,-1,1,4
197800,122.19,-0.24,-1.0,-1,1,4
197900,122.21,-0.34,-1.0,-1,1,4
198000,122.24,-0.38,-1.0,-1,1,4
198100,122.27,-0.28,-1.0,-1,1,4
198200,122.29,-0.42,-1.0,-1,1,4
198300,122.31,-0.4,-1.0,-1,1,4
198400,122.34,-0.24,-1.0,-1,1,4
198500,122.37,-0.36,-1.0,-1,1,4
198600,122.39,-0.42,-1.0,-1,1,4
198700,122.41,-0.2,-1.0,-1,1,4
198800,122.45,-0.3,-1.0,-1,1,0
198900,122.47,-0.26,-1.0,-1,1,0
199000,122.5,-0.16,-1.0,-1,1,0
199100,122.52,-0.04,-1.0,-1,1,0
199200,122.54,-0.28,-1.0,-1,1,0
199300,122.57,-0.3,-1.0,-1,1,0
199400,122.6,-0.22,-1.0,-1,1,0
199500,122.62,-0.24,-1.0,-1,1,0
199600,122.66,-0.36,-1.0,-1,1,0
199700,122.69,-0.42,-1.0,-1,1,0
199800,122.72,-0.2,-1.0,-1,1,0
199900,122.76,-0.06,-1.0,-1,1,0
200000,122.79,-0.24,-1.0,-1,1,4
200100,122.82,-0.16,-1.0,-1,1,4
200200,122.84,-0.16,-1.0,-1,1,4
200300,122.88,-0.3,-1.0,-1,1,4
200400,122.91,-0.26,-1.0,-1,1,0
200500,122.94,-0.04,-1.0,-1,1,0
200600,122.97,-0.26,-1.0,-1,1,0
200700,123.0,-0.26,-1.0,-1,1,0
200800,123.03,-0.32,-1.0,-1,1,0
200900,123.05,-0.42,-1.0,-1,1,0
201000,123.07,-0.14,-1.0,-1,1,0
201100,123.09,-0.3,-1.0,-1,1,0
201200,123.11,-0.38,-1.0,-1,1,0
201300,123.14,-0.36,-1.0,-1,1,0
201400,123.16,-0.4,-1.0,-1,1,0
201500,123.18,-0.14,-1.0,-1,1,2
201600,123.21,-0.12,-1.0,-1,1,2
201700,123.22,-0.06,-1.0,-1,1,2
201800,123.24,-0.16,-1.0,-1,1,4
201900,123.27,-0.08,-1.0,-1,1,4
202000,123.29,-0.1,-1.0,-1,1,0
202100,123.31,-0.32,-1.0,-1,1,0
202200,123.33,-0.38,-1.0,-1,1,0
202300,123.35,-0.4,-1.0,-1,1,0
202400,123.38,-0.24,-1.0,-1,1,0
202500,123.4,-0.26,-1.0,-1,1,0
202600,123.44,-0.32,-1.0,-1,1,0
202700,123.46,-0.12,-1.0,-1,1,0
202800,123.48,-0.34,-1.0,-1,1,0
202900,123.51,-0.36,-1.0,-1,1,0
203000,123.53,-0.22,-1.0,-1,1,0
203100,123.55,-0.24,-1.0,-1,1,4
203200,123.58,-0.4,-1.0,-1,1,4
203300,123.6,-0.24,-1.0,-1,1,4
203400,123.63,-0.32,-1.0,-1,1,4
203500,123.66,-0.18,-1.0,-1,1,4
203600,123.69,-0.2,-1.0,-1,1,4
203700,123.71,-0.26,-1.0,-1,1,2
203800,123.74,-0.3,-1.0,-1,1,2
203900,123.78,-0.24,-1.0,-1,1,2
204000,123.81,-0.16,-1.0,-1,1,1
204100,123.83,-0.16,-1.0,-1,1,2
204200,123.85,-0.18,-1.0,-1,1,4
204300,123.87,-0.18,-1.0,-1,1,4
204400,123.89,-0.22,-1.0,-1,1,4
204500,123.91,-0.22,-1.0,-1,1,4
204600,123.94,-0.22,-1.0,-1,1,4
204700,123.97,-0.22,-1.0,-1,1,4
204800,123.99,-0.3,-1.0,-1,1,4
204900,124.02,-0.38,-1.0,-1,1,4
205000,124.05,-0.18,-1.0,-1,1,4
205100,124.08,-0.18,-1.0,-1,1,4
205200,124.11,-0.34,-1.0,-1,1,4
205300,124.14,-0.42,-1.0,-1,1,4
205400,124.16,-0.3,-1.0,-1,1,4
205500,124.19,-0.36,-1.0,-1,1,4
205600,124.21,-0.26,-1.0,-1,1,1
205700,124.24,-0.34,-1.0,-1,1,1
205800,124.28,-0.44,-1.0,-1,1,1
205900,124.31,-0.24,-1.0,-1,1,1
206000,124.33,-0.24,-1.0,-1,1,4
206100,124.35,-0.3,-1.0,-1,1,4
206200,124.38,-0.32,-1.0,-1,1,4
206300,124.41,-0.06,-1.0,-1,1,4
206400,124.44,-0.34,-1.0,-1,1,2
206500,124.47,-0.24,-1.0,-1,1,2
206600,124.51,-0.02,-1.0,-1,1,2
206700,124.53,-0.16,-1.0,-1,1,2
206800,124.56,-0.02,-1.0,-1,1,2
206900,124.59,-0.18,-1.0,-1,1,2
207000,124.62,0.02,1.0,-1,1,2
207100,124.65,-0.08,-1.0,-1,1,2
207200,124.68,-0.36,-1.0,-1,1,2
207300,124.71,0.04,1.0,-1,1,2
207400,124.74,-0.16,-1.0,-1,1,2
207500,124.78,-0.26,-1.0,-1,1,2
207600,124.81,-0.18,-1.0,-1,1,2
207700,124.83,-0.12,-1.0,-1,1,2
207800,124.85,-0.18,-1.0,-1,1,3
207900,124.87,0.0,0.0,-1,1,3
208000,124.9,-0.06,-1.0,-1,1,2
208100,124.93,-0.2,-1.0,-1,1,2
208200,124.96,-0.18,-1.0,-1,1,2
208300,124.98,0.02,1.0,-1,1,2
208400,125.01,-0.2,-1.0,-1,1,2
208500,125.03,-0.3,-1.0,-1,1,2
208600,125.06,-0.16,-1.0,-1,1,2
208700,125.09,-0.34,-1.0,-1,1,2
208800,125.12,-0.26,-1.0,-1,1,4
208900,125.14,-0.12,-1.0,-1,1,2
209000,125.17,-0.38,-1.0,-1,1,4
209100,125.19,-0.14,-1.0,-1,1,2
209200,125.22,-0.22,-1.0,-1,1,2
209300,125.25,-0.12,-1.0,-1,1,2
209400,125.27,-0.34,-1.0,-1,1,2
209500,125.29,-0.2,-1.0,-1,1,4
209600,125.32,-0.22,-1.0,-1,1,4
209700,125.34,-0.2,-1.0,-1,1,4
209800,125.35,-0.04,-1.0,-1,1,4
209900,125.37,-0.22,-1.0,-1,1,4
210000,125.4,-0.16,-1.0,-1,1,4
210100,125.43,-0.34,-1.0,-1,1,4
210200,125.45,-0.12,-1.0,-1,1,4
210300,125.48,-0.24,-1.0,-1,1,4
210400,125.51,-0.1,-1.0,-1,1,2
210500,125.53,-0.4,-1.0,-1,1,2
210600,125.55,-0.16,-1.0,-1,1,2
210700,125.58,-0.46,-1.0,-1,1,2
210800,125.61,-0.24,-1.0,-1,1,2
210900,125.62,-0.42,-1.0,-1,1,2
211000,125.65,-0.28,-1.0,-1,1,1
211100,125.66,-0.26,-1.0,-1,1,1
211200,125.69,-0.22,-1.0,-1,1,1
211300,125.7,-0.4,-1.0,-1,1,4
211400,125.71,-0.34,-1.0,-1,1,4
211500,125.73,-0.08,-1.0,-1,1,2
211600,125.75,-0.52,-1.0,-1,1,2
211700,125.77,-0.16,-1.0,-1,1,1
211800,125.79,-0.5,-1.0,-1,1,1
211900,125.81,-0.28,-1.0,-1,1,2
212000,125.82,-0.16,-1.0,-1,1,1
212100,125.84,-0.34,-1.0,-1,1,2
212200,125.85,-0.42,-1.0,-1,1,2
212300,125.87,-0.14,-1.0,-1,1,2
212400,125.89,-0.24,-1.0,-1,1,2
212500,125.93,-0.28,-1.0,-1,1,2
212600,125.95,-0.08,-1.0,-1,1,2
212700,125.97,-0.22,-1.0,-1,1,2
212800,126.0,-0.26,-1.0,-1,1,2
212900,126.02,-0.24,-1.0,-1,1,2
213000,126.05,-0.26,-1.0,-1,1,2
213100,126.07,-0.02,-1.0,-1,1,2
213200,126.09,-0.2,-1.0,-1,1,2
213300,126.12,-0.24,-1.0,-1,1,2
213400,126.15,-0.28,-1.0,-1,1,2
213500,126.17,-0.08,-1.0,-1,1,4
213600,126.19,-0.12,-1.0,-1,1,2
213700,126.22,-0.1,-1.0,-1,1,4
213800,126.23,-0.16,-1.0,-1,1,4
213900,126.26,-0.26,-1.0,-1,1,2
214000,126.29,-0.08,-1.0,-1,1,4
214100,126.31,-0.06,-1.0,-1,1,4
214200,126.34,-0.46,-1.0,-1,1,4
214300,126.36,-0.16,-1.0,-1,1,4
214400,126.39,-0.28,-1.0,-1,1,4
214500,126.41,-0.18,-1.0,-1,1,2
214600,126.43,-0.28,-1.0,-1,1,2
214700,126.46,-0.2,-1.0,-1,1,2
214800,126.48,-0.2,-1.0,-1,1,4
214900,126.5,-0.38,-1.0,-1,1,4
215000,126.52,-0.18,-1.0,-1,1,2
215100,126.55,-0.12,-1.0,-1,1,2
215200,126.56,-0.12,-1.0,-1,1,4
215300,126.58,-0.28,-1.0,-1,1,0
215400,126.62,-0.12,-1.0,-1,1,0
215500,126.63,-0.2,-1.0,-1,1,2
215600,126.65,-0.22,-1.0,-1,1,4
215700,126.67,-0.16,-1.0,-1,1,4
215800,126.69,-0.18,-1.0,-1,1,0
215900,126.71,-0.18,-1.0,-1,1,0
216000,126.74,-0.3,-1.0,-1,1,0
216100,126.76,-0.24,-1.0,-1,1,2
216200,126.79,-0.36,-1.0,-1,1,4
216300,126.82,-0.22,-1.0,-1,1,4
216400,126.85,-0.02,-1.0,-1,1,0
216500,126.88,-0.3,-1.0,-1,1,0
216600,126.91,-0.34,-1.0,-1,1,4
216700,126.94,-0.34,-1.0,-1,1,0
216800,126.96,-0.28,-1.0,-1,1,4
216900,126.99,-0.32,-1.0,-1,1,0
217000,127.01,-0.28,-1.0,-1,1,4
217100,127.04,-0.2,-1.0,-1,1,0
217200,127.06,-0.42,-1.0,-1,1,4
217300,127.07,-0.22,-1.0,-1,1,4
217400,127.09,-0.28,-1.0,-1,1,4
217500,127.12,-0.24,-1.0,-1,1,4
217600,127.15,-0.38,-1.0,-1,1,4
217700,127.18,-0.12,-1.0,-1,1,4
217800,127.2,-0.24,-1.0,-1,1,4
217900,127.22,-0.18,-1.0,-1,1,4
218000,127.24,-0.22,-1.0,-1,1,4
218100,127.26,-0.28,-1.0,-1,1,4
218200,127.29,-0.26,-1.0,-1,1,4
218300,127.31,-0.16,-1.0,-1,1,4
218400,127.33,-0.26,-1.0,-1,1,4
218500,127.36,-0.34,-1.0,-1,1,4
218600,127.39,-0.4,-1.0,-1,1,4
218700,127.41,-0.26,-1.0,-1,1,4
218800,127.44,-0.24,-1.0,-1,1,4
218900,127.46,-0.4,-1.0,-1,1,4
219000,127.48,-0.12,-1.0,-1,1,4
219100,127.5,-0.3,-1.0,-1,1,4
219200,127.52,-0.38,-1.0,-1,1,4
219300,127.54,-0.18,-1.0,-1,1,2
219400,127.56,-0.24,-1.0,-1,1,4
219500,127.58,-0.24,-1.0,-1,1,4
219600,127.6,-0.22,-1.0,-1,1,4
219700,127.61,-0.32,-1.0,-1,1,4
219800,127.63,-0.32,-1.0,-1,1,1
219900,127.65,-0.26,-1.0,-1,1,4
220000,127.67,-0.04,-1.0,-1,1,4
220100,127.69,-0.36,-1.0,-1,1,4
220200,127.72,-0.58,-1.0,-1,1,1
220300,127.74,-0.2,-1.0,-1,1,1
220400,127.76,-0.26,-1.0,-1,1,4
220500,127.78,-0.32,-1.0,-1,1,4
220600,127.8,-0.1,-1.0,-1,1,4
220700,127.83,-0.32,-1.0,-1,1,4
220800,127.86,-0.18,-1.0,-1,1,4
220900,127.88,-0.26,-1.0,-1,1,2
221000,127.9,-0.34,-1.0,-1,1,2
221100,127.92,-0.34,-1.0,-1,1,2
221200,127.94,-0.28,-1.0,-1,1,2
221300,127.96,-0.22,-1.0,-1,1,2
221400,127.98,-0.32,-1.0,-1,1,2
221500,128.0,-0.18,-1.0,-1,1,2
221600,128.02,-0.24,-1.0,-1,1,1
221700,128.03,-0.02,-1.0,-1,1,2
221800,128.05,-0.12,-1.0,-1,1,1
221900,128.08,-0.46,-1.0,-1,1,1
222000,128.09,-0.22,-1.0,-1,1,1
222100,128.11,-0.32,-1.0,-1,1,1
222200,128.13,-0.38,-1.0,-1,1,1
222300,128.15,-0.3,-1.0,-1,1,1
222400,128.17,-0.32,-1.0,-1,1,1
222500,128.18,-0.34,-1.0,-1,1,1
222600,128.2,-0.28,-1.0,-1,1,1
222700,128.22,-0.22,-1.0,-1,1,4
222800,128.25,-0.2,-1.0,-1,1,4
222900,128.28,-0.22,-1.0,-1,1,0
223000,128.3,-0.18,-1.0,-1,1,0
223100,128.33,-0.12,-1.0,-1,1,0
223200,128.35,-0.24,-1.0,-1,1,0
223300,128.37,-0.24,-1.0,-1,1,3
223400,128.4,-0.28,-1.0,-1,1,3
223500,128.43,-0.44,-1.0,-1,1,3
223600,128.46,-0.32,-1.0,-1,1,2
223700,128.48,-0.1,-1.0,-1,1,2
223800,128.51,-0.22,-1.0,-1,1,2
223900,128.53,-0.06,-1.0,-1,1,2
224000,128.55,-0.1,-1.0,-1,1,2
224100,128.58,-0.24,-1.0,-1,1,1
224200,128.6,-0.3,-1.0,-1,1,1
224300,128.61,-0.22,-1.0,-1,1,0
224400,128.64,-0.36,-1.0,-1,1,2
224500,128.65,-0.14,-1.0,-1,1,2
224600,128.67,-0.16,-1.0,-1,1,2
224700,128.7,-0.14,-1.0,-1,1,3
224800,128.73,-0.26,-1.0,-1,1,3
224900,128.75,-0.16,-1.0,-1,1,3
225000,128.78,-0.26,-1.0,-1,1,3
225100,128.79,-0.16,-1.0,-1,1,3
225200,128.8,-0.18,-1.0,-1,1,1
225300,128.81,-0.26,-1.0,-1,1,1
225400,128.83,-0.12,-1.0,-1,1,1
225500,128.85,-0.16,-1.0,-1,1,4
225600,128.87,-0.38,-1.0,-1,1,1
225700,128.9,-0.28,-1.0,-1,1,1
225800,128.91,-0.36,-1.0,-1,1,1
225900,128.94,-0.18,-1.0,-1,1,1
226000,128.97,-0.04,-1.0,-1,1,1
226100,128.99,-0.06,-1.0,-1,1,1
226200,129.01,-0.2,-1.0,-1,1,1
226300,129.03,-0.1,-1.0,-1,1,1
226400,129.07,-0.02,-1.0,-1,1,1
226500,129.11,-0.24,-1.0,-1,1,1
226600,129.14,-0.2,-1.0,-1,1,1
226700,129.16,-0.04,-1.0,-1,1,2
226800,129.17,-0.18,-1.0,-1,1,1
226900,129.2,-0.24,-1.0,-1,1,2
227000,129.22,-0.22,-1.0,-1,1,2
227100,129.24,-0.18,-1.0,-1,1,2
227200,129.27,-0.1,-1.0,-1,1,2
227300,129.29,-0.1,-1.0,-1,1,2
227400,129.31,-0.24,-1.0,-1,1,1
227500,129.32,-0.18,-1.0,-1,1,1
227600,129.35,-0.28,-1.0,-1,1,2
227700,129.37,-0.16,-1.0,-1,1,2
227800,129.39,-0.2,-1.0,-1,1,4
227900,129.41,-0.1,-1.0,-1,1,2
228000,129.44,-0.12,-1.0,-1,1,4
228100,129.46,-0.14,-1.0,-1,1,4
228200,129.48,-0.14,-1.0,-1,1,0
228300,129.5,-0.14,-1.0,-1,1,1
228400,129.52,-0.2,-1.0,-1,1,1
228500,129.54,-0.1,-1.0,-1,1,1
228600,129.55,-0.12,-1.0,-1,1,4
228700,129.58,-0.22,-1.0,-1,1,4
228800,129.61,-0.18,-1.0,-1,1,4
228900,129.63,-0.18,-1.0,-1,1,2
229000,129.66,-0.1,-1.0,-1,1,4
229100,129.68,-0.14,-1.0,-1,1,4
229200,129.7,0.0,0.0,-1,1,4
229300,129.73,-0.16,-1.0,-1,1,2
229400,129.76,-0.34,-1.0,-1,1,2
229500,129.79,-0.28,-1.0,-1,1,2
229600,129.82,-0.1,-1.0,-1,1,4
229700,129.84,-0.18,-1.0,-1,1,4
229800,129.86,-0.04,-1.0,-1,1,4
229900,129.88,-0.22,-1.0,-1,1,1
230000,129.9,-0.04,-1.0,-1,1,4
230100,129.92,0.02,1.0,-1,1,4
230200,129.95,-0.16,-1.0,-1,1,4
230300,129.98,-0.1,-1.0,-1,1,4
230400,130.0,-0.2,-1.0,-1,1,4
230500,130.02,-0.22,-1.0,-1,1,4
230600,130.05,-0.12,-1.0,-1,1,4
230700,130.08,0.0,0.0,-1,1,4
230800,130.1,-0.06,-1.0,-1,1,4
230900,130.12,-0.22,-1.0,-1,1,4
231000,130.15,-0.1,-1.0,-1,1,4
231100,130.17,-0.2,-1.0,-1,1,4
231200,130.19,-0.22,-1.0,-1,1,4
231300,130.21,-0.1,-1.0,-1,1,4
231400,130.24,-0.2,-1.0,-1,1,1
231500,130.25,-0.22,-1.0,-1,1,1
231600,130.27,-0.32,-1.0,-1,1,1
231700,130.3,-0.28,-1.0,-1,1,4
231800,130.32,-0.06,-1.0,-1,1,4
231900,130.34,-0.26,-1.0,-1,1,4
232000,130.36,-0.22,-1.0,-1,1,4
232100,130.38,-0.44,-1.0,-1,1,4
232200,130.41,-0.14,-1.0,-1,1,4
232300,130.43,-0.36,-1.0,-1,1,4
232400,130.45,-0.26,-1.0,-1,1,4
232500,130.47,0.02,1.0,-1,1,4
232600,130.48,-0.16,-1.0,-1,1,4
232700,130.51,-0.26,-1.0,-1,1,4
232800,130.53,-0.18,-1.0,-1,1,4
232900,130.55,-0.2,-1.0,-1,1,4
233000,130.59,-0.26,-1.0,-1,1,4
233100,130.62,-0.14,-1.0,-1,1,4
233200,130.63,-0.34,-1.0,-1,1,4
233300,130.66,-0.14,-1.0,-1,1,4
233400,130.68,-0.16,-1.0,-1,1,4
233500,130.7,-0.22,-1.0,-1,1,4
233600,130.72,-0.26,-1.0,-1,1,4
233700,130.75,0.1,1.0,-1,1,4
233800,130.77,-0.2,-1.0,-1,1,4
233900,130.79,-0.2,-1.0,-1,1,4
234000,130.8,-0.2,-1.0,-1,1,4
234100,130.82,-0.28,-1.0,-1,1,4
234200,130.84,-0.26,-1.0,-1,1,4
234300,130.87,-0.04,-1.0,-1,1,4
234400,130.89,-0.28,-1.0,-1,1,4
234500,130.91,-0.2,-1.0,-1,1,4
234600,130.93,-0.2,-1.0,-1,1,4
234700,130.95,-0.12,-1.0,-1,1,4
234800,130.97,-0.12,-1.0,-1,1,4
234900,130.98,-0.16,-1.0,-1,1,4
235000,130.99,-0.38,-1.0,-1,1,0
235100,131.01,-0.22,-1.0,-1,1,4
235200,131.03,-0.18,-1.0,-1,1,4
235300,131.05,-0.06,-1.0,-1,1,0
235400,131.08,-0.16,-1.0,-1,1,0
235500,131.09,-0.22,-1.0,-1,1,0
235600,131.12,-0.24,-1.0,-1,1,3
235700,131.14,-0.14,-1.0,-1,1,0
235800,131.16,-0.18,-1.0,-1,1,0
235900,131.18,-0.24,-1.0,-1,1,0
236000,131.2,-0.1,-1.0,-1,1,0
236100,131.22,-0.18,-1.0,-1,1,0
236200,131.24,-0.1,-1.0,-1,1,1
236300,131.25,-0.02,-1.0,-1,1,1
236400,131.28,-0.14,-1.0,-1,1,1
236500,131.31,-0.08,-1.0,-1,1,1
236600,131.33,0.02,1.0,-1,1,1
236700,131.35,-0.3,-1.0,-1,1,1
236800,131.37,-0.2,-1.0,-1,1,1
236900,131.39,-0.28,-1.0,-1,1,1
237000,131.41,-0.1,-1.0,-1,1,1
237100,131.43,0.08,1.0,-1,1,1
237200,131.46,-0.16,-1.0,-1,1,2
237300,131.48,-0.34,-1.0,-1,1,0
237400,131.5,-0.1,-1.0,-1,1,0
237500,131.51,-0.26,-1.0,-1,1,0
237600,131.54,-0.24,-1.0,-1,1,0
237700,131.56,-0.24,-1.0,-1,1,2
237800,131.58,-0.18,-1.0,-1,1,4
237900,131.59,-0.08,-1.0,-1,1,4
238000,131.61,0.02,1.0,-1,1,0
238100,131.63,-0.12,-1.0,-1,1,0
238200,131.65,-0.16,-1.0,-1,1,0
238300,131.67,-0.12,-1.0,-1,1,0
238400,131.69,-0.24,-1.0,-1,1,0
238500,131.71,0.04,1.0,-1,1,0
238600,131.74,-0.1,-1.0,-1,1,0
238700,131.77,-0.3,-1.0,-1,1,0
238800,131.79,-0.14,-1.0,-1,1,0
238900,131.81,0.02,1.0,-1,1,0
239000,131.83,-0.18,-1.0,-1,1,0
239100,131.85,-0.24,-1.0,-1,1,0
239200,131.87,-0.1,-1.0,-1,1,0
239300,131.89,-0.12,-1.0,-1,1,0
239400,131.92,-0.24,-1.0,-1,1,0
239500,131.94,-0.2,-1.0,-1,1,3
239600,131.97,-0.2,-1.0,-1,1,3
239700,131.99,-0.1,-1.0,-1,1,2
239800,132.0,-0.2,-1.0,-1,1,3
239900,132.02,-0.16,-1.0,-1,1,3
240000,132.04,0.04,1.0,-1,1,2
240100,132.05,-0.22,-1.0,-1,1,2
240200,132.08,-0.14,-1.0,-1,1,2
240300,132.1,-0.28,-1.0,-1,1,2
240400,132.11,-0.04,-1.0,-1,1,3
240500,132.12,-0.42,-1.0,-1,1,2
240600,132.14,-0.36,-1.0,-1,1,1
240700,132.16,-0.06,-1.0,-1,1,2
240800,132.18,-0.06,-1.0,-1,1,1
240900,132.19,-0.04,-1.0,-1,1,2
241000,132.22,-0.36,-1.0,-1,1,2
241100,132.23,-0.22,-1.0,-1,1,2
241200,132.25,-0.34,-1.0,-1,1,2
241300,132.27,-0.3,-1.0,-1,1,1
241400,132.29,-0.26,-1.0,-1,1,1
241500,132.31,-0.04,-1.0,-1,1,1
241600,132.33,-0.32,-1.0,-1,1,1
241700,132.35,-0.12,-1.0,-1,1,1
241800,132.37,-0.3,-1.0,-1,1,4
